,"original vs detected","count"
167,"(EasyListening&Vocals, Rock&Pop)",13
266,"(Electronic&Dance, Electronic&Dance)",12
269,"(Soundtracks&More, Rock&Pop)",12
25,"(R&B&Soul, R&B&Soul)",10
81,"(NewAge, Alternative&Punk)",10
123,"(EasyListening&Vocals, Hip-Hop)",9
237,"(Childrens's, Alternative&Punk)",9
257,"(Alternative&Punk, Jazz)",9
32,"(Hip-Hop, Electronic&Dance)",8
74,"(Hip-Hop, Soundtracks&More)",8
130,"(Soundtracks&More, Alternative&Punk)",8
131,"(R&B&Soul, Rock&Pop)",8
163,"(Rock&Pop, Rock&Pop)",8
252,"(Reggae, Hip-Hop)",8
272,"(Classical, Rock&Pop)",8
299,"(Latin, Hip-Hop)",8
8,"(Alternative&Punk, Electronic&Dance)",7
16,"(Electronic&Dance, Alternative&Punk)",7
55,"(Jazz, Hip-Hop)",7
180,"(World, Jazz)",7
210,"(Religious, Alternative&Punk)",7
216,"(Religious, Rock&Pop)",7
218,"(Classical, Classical)",7
219,"(Classical, Alternative&Punk)",7
264,"(World, Soundtracks&More)",7
68,"(Jazz, Rock&Pop)",6
69,"(Comedy&SpokenWord, Hip-Hop)",6
96,"(R&B&Soul, Hip-Hop)",6
111,"(Religious, Soundtracks&More)",6
112,"(Electronic&Dance, Hip-Hop)",6
152,"(NewAge, R&B&Soul)",6
153,"(World, Rock&Pop)",6
160,"(Folk, Soundtracks&More)",6
177,"(Folk, Electronic&Dance)",6
198,"(Comedy&SpokenWord, R&B&Soul)",6
258,"(Country, Hip-Hop)",6
270,"(Comedy&SpokenWord, Comedy&SpokenWord)",6
290,"(Comedy&SpokenWord, Rock&Pop)",6
295,"(Childrens's, R&B&Soul)",6
298,"(Comedy&SpokenWord, Alternative&Punk)",6
12,"(Folk, R&B&Soul)",5
19,"(Childrens's, Religious)",5
31,"(Reggae, NewAge)",5
42,"(Country, Religious)",5
47,"(R&B&Soul, Blues)",5
60,"(Blues, R&B&Soul)",5
61,"(Latin, R&B&Soul)",5
79,"(Soundtracks&More, Country)",5
85,"(Blues, Rock&Pop)",5
106,"(Jazz, R&B&Soul)",5
118,"(World, R&B&Soul)",5
119,"(Hip-Hop, NewAge)",5
126,"(Reggae, Jazz)",5
145,"(Latin, Rock&Pop)",5
169,"(Folk, Latin)",5
175,"(World, Hip-Hop)",5
224,"(EasyListening&Vocals, Alternative&Punk)",5
247,"(Country, Comedy&SpokenWord)",5
263,"(Soundtracks&More, Soundtracks&More)",5
5,"(Comedy&SpokenWord, Electronic&Dance)",4
21,"(Childrens's, Rock&Pop)",4
23,"(Reggae, Soundtracks&More)",4
45,"(Blues, NewAge)",4
53,"(Country, Latin)",4
62,"(Blues, Classical)",4
64,"(Alternative&Punk, EasyListening&Vocals)",4
71,"(Jazz, Folk)",4
75,"(NewAge, Soundtracks&More)",4
84,"(Comedy&SpokenWord, Reggae)",4
86,"(Electronic&Dance, Blues)",4
88,"(Blues, EasyListening&Vocals)",4
95,"(Childrens's, Comedy&SpokenWord)",4
97,"(Reggae, Religious)",4
104,"(Religious, Religious)",4
113,"(Classical, NewAge)",4
122,"(Alternative&Punk, NewAge)",4
129,"(R&B&Soul, EasyListening&Vocals)",4
141,"(Blues, Hip-Hop)",4
150,"(NewAge, World)",4
157,"(Alternative&Punk, Rock&Pop)",4
166,"(Childrens's, Childrens's)",4
173,"(Country, Rock&Pop)",4
193,"(Religious, Comedy&SpokenWord)",4
197,"(Jazz, Soundtracks&More)",4
199,"(Country, R&B&Soul)",4
206,"(Blues, Folk)",4
223,"(Hip-Hop, R&B&Soul)",4
225,"(Jazz, Religious)",4
232,"(Jazz, Reggae)",4
238,"(Alternative&Punk, Soundtracks&More)",4
250,"(NewAge, Rock&Pop)",4
268,"(Rock&Pop, Childrens's)",4
275,"(Folk, Folk)",4
283,"(World, Alternative&Punk)",4
291,"(Electronic&Dance, EasyListening&Vocals)",4
1,"(Hip-Hop, Rock&Pop)",3
3,"(Country, Alternative&Punk)",3
6,"(Comedy&SpokenWord, EasyListening&Vocals)",3
11,"(Rock&Pop, Folk)",3
20,"(World, Electronic&Dance)",3
26,"(Rock&Pop, Religious)",3
28,"(Latin, Country)",3
30,"(Rock&Pop, R&B&Soul)",3
37,"(R&B&Soul, Religious)",3
46,"(Alternative&Punk, Hip-Hop)",3
50,"(Rock&Pop, Jazz)",3
54,"(Latin, Alternative&Punk)",3
57,"(R&B&Soul, NewAge)",3
58,"(Latin, Folk)",3
65,"(Alternative&Punk, R&B&Soul)",3
67,"(R&B&Soul, Soundtracks&More)",3
72,"(Latin, Childrens's)",3
73,"(EasyListening&Vocals, Religious)",3
82,"(Classical, Electronic&Dance)",3
83,"(Religious, Electronic&Dance)",3
91,"(Rock&Pop, NewAge)",3
93,"(Classical, EasyListening&Vocals)",3
98,"(Reggae, R&B&Soul)",3
101,"(Folk, Jazz)",3
102,"(EasyListening&Vocals, Blues)",3
108,"(Childrens's, Electronic&Dance)",3
115,"(Childrens's, Hip-Hop)",3
120,"(Religious, Hip-Hop)",3
125,"(NewAge, Hip-Hop)",3
133,"(Reggae, Electronic&Dance)",3
139,"(Jazz, EasyListening&Vocals)",3
140,"(Folk, Childrens's)",3
142,"(Folk, NewAge)",3
143,"(EasyListening&Vocals, Folk)",3
144,"(NewAge, NewAge)",3
151,"(Soundtracks&More, Hip-Hop)",3
161,"(Country, Electronic&Dance)",3
164,"(Country, Reggae)",3
182,"(Folk, Hip-Hop)",3
184,"(Hip-Hop, EasyListening&Vocals)",3
188,"(Religious, NewAge)",3
189,"(Hip-Hop, Latin)",3
194,"(Hip-Hop, World)",3
196,"(Hip-Hop, Alternative&Punk)",3
200,"(Rock&Pop, Alternative&Punk)",3
201,"(Latin, Comedy&SpokenWord)",3
203,"(Latin, Latin)",3
204,"(Blues, Religious)",3
208,"(Comedy&SpokenWord, Soundtracks&More)",3
211,"(Childrens's, Folk)",3
215,"(Soundtracks&More, Childrens's)",3
217,"(Rock&Pop, Comedy&SpokenWord)",3
222,"(Jazz, Blues)",3
234,"(Classical, Hip-Hop)",3
246,"(Electronic&Dance, Jazz)",3
253,"(Reggae, Reggae)",3
261,"(Rock&Pop, Blues)",3
267,"(Electronic&Dance, Soundtracks&More)",3
278,"(Reggae, EasyListening&Vocals)",3
279,"(Religious, EasyListening&Vocals)",3
282,"(Folk, Reggae)",3
284,"(Latin, Electronic&Dance)",3
289,"(Hip-Hop, Hip-Hop)",3
2,"(Blues, Blues)",2
7,"(Hip-Hop, Childrens's)",2
9,"(Religious, Blues)",2
10,"(Latin, EasyListening&Vocals)",2
22,"(Soundtracks&More, Electronic&Dance)",2
24,"(Rock&Pop, Hip-Hop)",2
33,"(Latin, Religious)",2
34,"(NewAge, Classical)",2
35,"(Blues, Comedy&SpokenWord)",2
38,"(NewAge, EasyListening&Vocals)",2
39,"(Soundtracks&More, Latin)",2
41,"(Alternative&Punk, Folk)",2
43,"(World, Folk)",2
44,"(Jazz, Jazz)",2
56,"(Classical, Country)",2
78,"(Religious, Reggae)",2
87,"(NewAge, Comedy&SpokenWord)",2
89,"(Blues, World)",2
92,"(Alternative&Punk, Comedy&SpokenWord)",2
94,"(Religious, Jazz)",2
103,"(World, EasyListening&Vocals)",2
105,"(Reggae, Blues)",2
114,"(Alternative&Punk, Religious)",2
117,"(R&B&Soul, Alternative&Punk)",2
121,"(R&B&Soul, Comedy&SpokenWord)",2
124,"(Rock&Pop, Country)",2
127,"(NewAge, Country)",2
132,"(Alternative&Punk, Latin)",2
134,"(Blues, Childrens's)",2
135,"(Childrens's, Jazz)",2
136,"(Jazz, Childrens's)",2
137,"(NewAge, Jazz)",2
146,"(Classical, Religious)",2
148,"(Country, Jazz)",2
154,"(Classical, R&B&Soul)",2
155,"(EasyListening&Vocals, Soundtracks&More)",2
156,"(Religious, Latin)",2
159,"(EasyListening&Vocals, Comedy&SpokenWord)",2
162,"(Reggae, World)",2
165,"(Blues, Alternative&Punk)",2
172,"(Childrens's, EasyListening&Vocals)",2
174,"(Jazz, Electronic&Dance)",2
185,"(Electronic&Dance, Latin)",2
190,"(Reggae, Folk)",2
191,"(EasyListening&Vocals, Childrens's)",2
192,"(NewAge, Blues)",2
202,"(Hip-Hop, Reggae)",2
205,"(Country, NewAge)",2
209,"(EasyListening&Vocals, EasyListening&Vocals)",2
213,"(Rock&Pop, Electronic&Dance)",2
220,"(Soundtracks&More, EasyListening&Vocals)",2
227,"(NewAge, Electronic&Dance)",2
231,"(Comedy&SpokenWord, NewAge)",2
235,"(Latin, Soundtracks&More)",2
236,"(Hip-Hop, Blues)",2
239,"(Soundtracks&More, Folk)",2
240,"(R&B&Soul, Jazz)",2
242,"(Childrens's, Blues)",2
243,"(Electronic&Dance, R&B&Soul)",2
245,"(Classical, Jazz)",2
249,"(Latin, Jazz)",2
254,"(Blues, Electronic&Dance)",2
255,"(Rock&Pop, EasyListening&Vocals)",2
256,"(EasyListening&Vocals, World)",2
259,"(World, Religious)",2
273,"(Classical, Latin)",2
274,"(Rock&Pop, Classical)",2
276,"(Country, Soundtracks&More)",2
277,"(Country, EasyListening&Vocals)",2
281,"(Reggae, Comedy&SpokenWord)",2
286,"(Latin, Blues)",2
287,"(Folk, World)",2
288,"(Folk, Blues)",2
293,"(Reggae, Latin)",2
294,"(EasyListening&Vocals, Latin)",2
296,"(Jazz, Latin)",2
297,"(World, Reggae)",2
300,"(Country, Childrens's)",2
0,"(Rock&Pop, World)",1
4,"(Soundtracks&More, NewAge)",1
13,"(Blues, Jazz)",1
14,"(Alternative&Punk, Reggae)",1
15,"(World, Childrens's)",1
17,"(Hip-Hop, Comedy&SpokenWord)",1
18,"(Country, World)",1
27,"(EasyListening&Vocals, R&B&Soul)",1
29,"(Electronic&Dance, Childrens's)",1
36,"(Blues, Latin)",1
40,"(Alternative&Punk, Classical)",1
48,"(Reggae, Rock&Pop)",1
49,"(Comedy&SpokenWord, World)",1
51,"(Alternative&Punk, Alternative&Punk)",1
52,"(Electronic&Dance, Religious)",1
59,"(Alternative&Punk, Childrens's)",1
63,"(Religious, R&B&Soul)",1
66,"(Soundtracks&More, Comedy&SpokenWord)",1
70,"(Classical, Comedy&SpokenWord)",1
76,"(Folk, Rock&Pop)",1
77,"(Comedy&SpokenWord, Folk)",1
80,"(Classical, Blues)",1
90,"(Folk, Alternative&Punk)",1
99,"(World, Blues)",1
100,"(Jazz, Alternative&Punk)",1
107,"(Rock&Pop, Soundtracks&More)",1
109,"(Country, Folk)",1
110,"(Electronic&Dance, Folk)",1
116,"(R&B&Soul, Reggae)",1
128,"(R&B&Soul, Latin)",1
138,"(Electronic&Dance, Rock&Pop)",1
147,"(Classical, World)",1
149,"(Childrens's, Country)",1
158,"(NewAge, Folk)",1
168,"(Comedy&SpokenWord, Latin)",1
170,"(EasyListening&Vocals, Country)",1
171,"(Electronic&Dance, Country)",1
176,"(Electronic&Dance, NewAge)",1
178,"(Folk, EasyListening&Vocals)",1
179,"(Blues, Soundtracks&More)",1
181,"(Electronic&Dance, Comedy&SpokenWord)",1
183,"(Jazz, NewAge)",1
186,"(Childrens's, Reggae)",1
187,"(Reggae, Country)",1
195,"(Soundtracks&More, Jazz)",1
207,"(World, Latin)",1
212,"(Blues, Country)",1
214,"(Folk, Religious)",1
221,"(Soundtracks&More, Religious)",1
226,"(World, Comedy&SpokenWord)",1
228,"(Classical, Childrens's)",1
229,"(Soundtracks&More, Classical)",1
230,"(Comedy&SpokenWord, Jazz)",1
233,"(Country, Blues)",1
241,"(Childrens's, Soundtracks&More)",1
244,"(Blues, Reggae)",1
248,"(Folk, Country)",1
251,"(Rock&Pop, Reggae)",1
260,"(Rock&Pop, Latin)",1
262,"(NewAge, Reggae)",1
265,"(Religious, World)",1
271,"(Latin, Reggae)",1
280,"(Soundtracks&More, Reggae)",1
285,"(World, World)",1
292,"(Classical, Folk)",1
