,id,key,scale,bpm,scaled_rp,scaled_rh,scaled_bh,scaled_notes,scaled_chroma,scaled_skl,scaled_js,scaled_mfcc,aggregated
0,music/Little_Wing/eric_clapton+Crossroads_2_Disc_1+08-Little_Wingmp3, A, major, 154.563201904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,music/Something_So_Right/paul_simon+There_Goes_Rhymin_Simon+04-Something_So_Rightmp3, A#, major, 150.428146362,0.17479684183973918,0.13728279565492457,0.4974436158887059,0.6615853658536586,0.9494144040743983,0.10667152428012831,0.3737426330548208,0.13291413451617154,0.3792314143953183
2,music/Caroline_No/beach_boys+Pet_Sounds+13-Caroline_Nomp3, C#, major, 152.130386353,0.13699719589074205,0.08999972212234847,0.3004205396568846,0.7103658536585366,0.977903160935548,0.15567516185842975,0.5115217361110385,0.20476715129356107,0.3859563151908861
3,music/Time/tori_amos+Strange_Little_Girls+07-Timemp3, B, major, 135.985366821,0.15280290565631738,0.10908971563029893,0.3198359372244218,0.6554878048780488,0.951344825332817,0.17348774243085077,0.5446645798756118,0.24260176319569823,0.39366440927800805
4,music/Enjoy_The_Silence/tori_amos+Strange_Little_Girls+04-Enjoy_the_Silencemp3, A#, major, 163.905609131,0.12802919594739987,0.05854098701107326,0.31745212344788815,0.7042682926829268,0.9597964445115661,0.16072752238699645,0.5237919467132163,0.3215044793809958,0.3967638740102578
5,music/All_Along_The_Watchtower/dave_matthews_band+Live_At_Red_Rocks_8_15_95_Disc_2+08-All_Along_The_Watchtowermp3, C, major, 112.17678833,0.13243777775132407,0.1526137108683898,0.3951974974071703,0.7012195121951219,0.9699881574282718,0.17558516188816936,0.4909672463272114,0.17449284367455142,0.39906273844252627
6,music/Let_It_Be/beatles+Let_It_Be+06-Let_It_Bemp3, C, major, 137.028686523,0.25591218914303865,0.28198937869430724,0.3976094923943346,0.6585365853658537,0.9645267006889187,0.1259988595156112,0.4072181351994095,0.12016831712904724,0.4014949572663151
7,music/Strange_Little_Girl/tori_amos+Strange_Little_Girls+03-Strange_Little_Girlmp3, E, major, 120.022094727,0.23536439255902206,0.18479309235814045,0.7091173435846234,0.6707317073170732,0.9742601788275514,0.07937649456503405,0.31994318676901284,0.12590412112570512,0.41243631463827035
8,music/More_Than_Words/extreme+The_Best_Of_Extreme+08-More_Than_Wordsmp3, F#, major, 91.5824508667,0.1800471819372509,0.1729360213575556,0.5772641718716941,0.6443089430894309,0.9512938739003471,0.1652043800921024,0.5132464352792253,0.10295869979046932,0.4134074634147594
9,music/Purple_Rain/prince+Purple_Rain+09-Purple_Rainmp3, A#, major, 113.535438538,0.13751608192597958,0.12433790692552718,0.548511800929448,0.7113821138211383,0.9615807764968842,0.15075888835985995,0.4840976927304507,0.19875887904120387,0.41461801752881144
10,music/Love_Hurts/heart+The_Road_Home+07-Love_Hurtsmp3, G, major, 117.453948975,0.17578338078926734,0.3825135875562307,0.4422459652264126,0.6443089430894309,0.9449479785754309,0.139844062022423,0.46990085722946906,0.1322623565579723,0.4164758913808296
11,music/Let_It_Be/nick_cave+I_am_Sam+20-Let_It_Bemp3, C, major, 136.383224487,0.2086519141899471,0.17916943203302302,0.5929203859267974,0.6605691056910569,0.9706462430333523,0.12612034472823822,0.4336023984112477,0.16172697300128128,0.416675849626868
12,music/Caroline_No/brian_wilson+Brian_Wilson_Live_at_the_Roxy_Theater_Disc_2_+11-Caroline_Nomp3, C, major, 143.708587646,0.18136419335259296,0.28306471060723654,0.40661319920512523,0.6382113821138211,0.9653388506709313,0.11352454318454003,0.3807581741833609,0.36706408894854065,0.41699239278326855
13,music/Waiting_In_Vain/annie_lennox+Medusa+09-Waiting_In_Vainmp3, C#, major, 161.648529053,0.24926785609882085,0.28538069295732166,0.559451366924872,0.6260162601626016,0.9629432429384323,0.10812262304659229,0.4040164833740561,0.17496259318469734,0.4212701398359243
14,music/Little_Wing/corrs+Talk_on_Corners_Special_Edition+12-Little_Wingmp3, G, major, 140.083862305,0.21885214603488795,0.22956548958421458,0.702268169487247,0.6067073170731707,0.9561712362099327,0.10416366527618656,0.4094228787845842,0.17349774935456114,0.4250810814755981
15,music/All_Tomorrow_s_Parties/japan+Quiet_Life+06-All_Tomorrow_s_Partiesmp3, B, major, 121.093574524,0.19888537448096327,0.23166237388320196,0.6388021199616507,0.6067073170731707,0.9599043487907845,0.1443805630616499,0.4838577033555739,0.1767235486590578,0.43011541865825653
16,music/Gold_Dust_Woman/fleetwood_mac+Rumours+11-Gold_Dust_Womanmp3, D, major, 123.336181641,0.15602722068455888,0.16334884007488845,0.8885642103817933,0.6565040650406504,0.9739931068215271,0.10604698908636931,0.4088756842461326,0.10475910536125785,0.4322649027121473
17,music/My_Heart_Will_Go_On/celine_dion+Au_Coer_Du_Stade+11-My_Heart_Will_Go_Onmp3, D#, major, 99.0313949585,0.12307600795138036,0.15154164049769928,0.6239939386965576,0.7032520325203252,0.9636300557979947,0.13452385363355354,0.4529905495704081,0.3352265276644673,0.4360293257915482
18,music/Purple_Rain/leann_rimes+Sittin_On_Top_Of_The_World+15-Purple_Rainmp3, D, major, 111.819168091,0.22772830307465028,0.3144378158667162,0.6945303689908398,0.6483739837398373,0.9696281289228826,0.0932321792942127,0.33882958606845437,0.21460591918027172,0.43767078564223316
19,music/Thin_Line_Between_Love_And_Hate/annie_lennox+Medusa+08-Thin_Line_Between_Love_And_Hatemp3, C, major, 150.035003662,0.21076285062290434,0.22921967989873873,0.5560476466377631,0.6229674796747967,0.9718960410916141,0.18132291054355457,0.5403467440611589,0.21488034660612645,0.4409304623920821
20,music/Happiness_is_a_Warm_Gun/beatles+White_Album_Disc_1+08-Happiness_is_a_Warm_Gunmp3, A, minor, 140.106704712,0.3137832201583646,0.21765517067377543,0.3682088902790212,0.7449186991869918,0.9867201645798214,0.17525980719506618,0.5509351850387924,0.17178761947245272,0.44115859457303563
21,music/A_Whiter_Shade_Of_Pale/procol_harum+Greatest_Hits+2-A_Whiter_Shade_Of_Palemp3, C, major, 148.5909729,0.2287911266344119,0.1849542872584792,0.4330570856967817,0.6483739837398373,0.9670669630465997,0.1893334392723562,0.5375232978798501,0.35746866845851755,0.44332110649835416
22,music/Tush/zz_top+Fandango+09-Tushmp3, C, major, 144.786575317,0.24953682998379226,0.245460766549209,0.5028975350813325,0.6900406504065041,0.9902830978968223,0.12069725185231905,0.4410280490149539,0.30677913082923897,0.44334041395177154
23,music/Something_So_Right/annie_lennox+Medusa+10-Something_So_Rightmp3, C, major, 152.389190674,0.18801866000676276,0.4321740308363157,0.15178639110973363,0.6666666666666666,0.9516963988865887,0.20683508403140066,0.6125107619366347,0.35199579330266606,0.44521047334709607
24,music/Rattlesnakes/tori_amos+Strange_Little_Girls+06-Rattlesnakesmp3, F, major, 125.512763977,0.2046621914033234,0.16950479271419167,0.7987166213350256,0.6422764227642277,0.9437882813901022,0.12987578927495094,0.45704909088179724,0.2262694232744655,0.44651782662976053
25,music/Wish_You_Were_Here/pink_floyd+Wish_You_Were_Here+04-Wish_You_Were_Heremp3, G, major, 120.611488342,0.1435464839613208,0.17255138926181904,0.5838353335765573,0.6280487804878049,0.9650821719217308,0.21480410911439776,0.5447089151259812,0.32222461288849213,0.44685022454226303
26,music/I_Don_t_Like_Mondays/tori_amos+Strange_Little_Girls+09-I_Don_t_Like_Mondaysmp3, B, major, 110.872032166,0.17757968558535045,0.18958444158718657,0.5011826925823191,0.676829268292683,0.9588072120752308,0.24024909419826943,0.6483582315014852,0.1993770126113937,0.4489959548042398
27,music/Don_t_Let_It_Bring_You_Down/neil_young+After_the_Goldrush+07-Don_t_Let_It_Bring_You_Downmp3, F, major, 132.990905762,0.2229738506150687,0.21735931861986016,0.6426487602198844,0.676829268292683,0.977293336405092,0.15030687082184946,0.5040244243901031,0.20245652037266165,0.44923654371715027
28,music/Between_The_Bars/glen_phillips+Capitol_Garage+35-Between_The_Barsmp3, C, major, 91.3132629395,0.2281946751609172,0.22371399544728934,0.41875670451582686,0.7398373983739838,0.9816799688645319,0.17011958641409633,0.4942345753451169,0.33768244489992927,0.4492774186277115
29,music/The_Boxer/paul_simon+Concert_in_the_Park_Disc_2+10-The_Boxermp3, C, major, 104.250892639,0.13103967862065974,0.1313764874931493,0.558967093401968,0.6697154471544715,0.9755066531745668,0.16387637785624903,0.5431515989688328,0.42304350908669275,0.4495846057195737
30,music/New_Age/tori_amos+Strange_Little_Girls+01-New_Agemp3, A#, major, 152.954711914,0.2640719300963243,0.20916957169025016,0.38543210630231295,0.6758130081300813,0.9667053590887392,0.16906101880016014,0.5412027149591332,0.4122133395567245,0.45295863107796575
31,music/Let_It_Be/beatles+1+26-Let_It_Bemp3, C, major, 139.700973511,0.38053713256057714,0.4192570017122091,0.4187369460041038,0.6626016260162602,0.9614491679686127,0.1619790575210422,0.5057895103271868,0.1158422847920309,0.45327409086275283
32,music/All_Along_The_Watchtower/bob_dylan+Before_The_Flood_Disc_Two_+07-All_Along_the_Watchtowermp3, A, minor, 144.494049072,0.17352714571844807,0.17165685023871616,0.3553432493619806,0.709349593495935,0.985605746314236,0.28127970897231996,0.7335491549560286,0.22198253331081622,0.45403674779606007
33,music/Night_Time_Is_The_Right_Time/aretha_franklin+Aretha_Now+04-Night_Time_Is_The_Right_Timemp3, F, major, 103.113929749,0.34547774282540417,0.3481694328376326,0.6517036048454711,0.657520325203252,0.9777756701794206,0.11376626273362922,0.3754584153643286,0.17684542750610893,0.4558396101869059
34,music/Straight_From_The_Heart/bonnie_tyler+Faster_Than_The_Speed_Of_Night+09-Straight_From_The_Heartmp3, C#, major, 89.099647522,0.1998163480971115,0.1608232569398722,0.7142651958312327,0.6920731707317073,0.9808744968101192,0.1897887618581257,0.573295566283579,0.14653902437183056,0.4571844776154472
35,music/Come_Together/aerosmith+Live_Bootleg+06-Come_Togethermp3, D, minor, 163.776016235,0.15115060925221946,0.1279342816767879,0.4886803359681604,0.6808943089430894,0.9747750933363002,0.23511585847585692,0.5818859109720287,0.44084803716178567,0.46016055447327864
36,music/No_Woman_No_Cry/bob_marley+Live_+05-No_Woman_No_Crymp3, C, major, 155.662918091,0.23344002379627782,0.19713788605165686,0.49797411926275675,1.0,0.9817889683251054,0.08273237708910519,0.30481478330083567,0.3906998869712682,0.46107350559962573
37,music/A_Whiter_Shade_Of_Pale/annie_lennox+Medusa+03-A_Whiter_Shade_Of_Palemp3, C, major, 146.054702759,0.28067340136087227,0.30793159945341725,0.6080043630846913,0.6148373983739838,0.9492400754735729,0.14451484302277684,0.49992667553808956,0.2883453706388872,0.4616842158682864
38,music/Take_Me_To_The_River/talking_heads+Stop_Making_Sense+09-Take_Me_To_The_Rivermp3, E, major, 119.755348206,0.2659233858402503,0.22507687469424836,0.6519466598710897,0.6544715447154471,0.9863054177414552,0.19829088314517102,0.5495310956890934,0.18984157760340684,0.4651734299125202
39,music/White_Room/cream+Live_Cream_Volume_II+02-White_Roommp3, G, major, 111.811828613,0.13679328995294388,0.136301574322013,0.5263408825835876,0.6565040650406504,0.9835403005059651,0.23055585407660287,0.6542779065248421,0.3976698963637966,0.4652479711713002
40,music/Downtown_Lights/blue_nile+Hats+02-Downtown_Lightsmp3, E, major, 98.2924575806,0.36241424479667383,0.237335072286121,0.7664852324440082,0.5965447154471545,0.9755955107958236,0.1244088602350024,0.426818193579507,0.2443639905920444,0.46674572752204185
41,music/Before_You_Accuse_Me/eric_clapton+Unplugged+02-Before_You_Accuse_Memp3, A, major, 99.5403900146,0.29446260750667685,0.29068700665940833,0.6211767675619446,0.6951219512195121,0.9810005655207511,0.10394331536963843,0.38734372487660185,0.36048496990304346,0.46677761357719705
42,music/Faith/limp_bizkit+Three_Dollar_Bill_Yall+09-Faithmp3, D, major, 95.158454895,0.3981175143136299,0.4071438062537012,0.44926422658757265,0.7022357723577236,0.9861100830608551,0.1482654939406845,0.4788642925501432,0.16747167019440384,0.46718410740733923
43,music/God_Only_Knows/beach_boys+Pet_Sounds+08-God_Only_Knowsmp3, A, major, 117.590515137,0.25696033968764675,0.2333605597875463,0.6792436771020951,0.7022357723577236,0.9733013122633243,0.15042519446628233,0.5137027283533765,0.23494255672074552,0.46802151759234256
44,music/Real_Men/tori_amos+Strange_Little_Girls+12-Real_Menmp3, F#, minor, 111.568817139,0.2337314686787822,0.3373451356525705,0.49453544160875323,0.7052845528455285,0.9516759155278197,0.19309817518382308,0.600599874095689,0.2319741369845208,0.46853058757218585
45,music/Time/tom_waits+Rain_Dogs+09-Timemp3, D, major, 89.5328903198,0.14256252550354623,0.15787914753228552,0.37466935365538484,0.6554878048780488,0.9705135836644176,0.4239258126296102,0.8170418970342918,0.2077019881863886,0.46872276413549674
46,music/Grand_Illusion/styx+Return_To_Paradise_Disc_2+01-Grand_Illusionmp3, C#, major, 178.205596924,0.2829747479481135,0.29163903216047316,0.46684528065730996,0.6971544715447154,0.9697334486217922,0.22363751286969452,0.6172095157793345,0.2195966128143104,0.471098827799468
47,music/I_Don_t_Like_Mondays/boomtown_rats+Best_of_the_Boomtown_Rats+10-I_Don_t_Like_Mondaysmp3, B, major, 143.92578125,0.4661323830694426,0.4859476668162474,0.3483834086003862,0.6392276422764228,0.9638802127765806,0.16569776472946918,0.5226116629597028,0.1840970445292502,0.4719972232196878
48,music/Stone_Cold_Crazy/queen+Sheer_Heart_Attack+08-Stone_Cold_Crazymp3, B, minor, 120.899589539,0.2120671102651284,0.21715747656977022,0.5158402468598057,0.8241869918699187,0.9972391300135431,0.24072039336067785,0.5703419839486177,0.205561158850583,0.4728893114672556
49,music/Yesterday/beatles+1+11-Yesterdaymp3, F, major, 96.8093490601,0.23643876240670297,0.3018824299943723,0.5964883171783224,0.7916666666666666,0.9760361234919929,0.1660532388321123,0.5262109931816574,0.20262006492218054,0.4746745745842509
50,music/Between_The_Bars/elliott_smith+Either_Or+04-Between_The_Barsmp3, D#, major, 135.676589966,0.20834558909952064,0.17019128269933168,0.645723171978276,0.7560975609756098,0.9764562577364373,0.17711271085493654,0.5175069136492115,0.35005754831539265,0.47518637941358943
51,music/Thin_Line_Between_Love_And_Hate/persuaders+Thin_Line_Between_Love_Hate_Golden_Classics+01-Thin_Line_Between_Love_And_Hatemp3, B, major, 117.390403748,0.23793119075416963,0.18708138751926465,0.6620860694702939,0.6951219512195121,0.964374652489489,0.23736304189049237,0.6495683170881457,0.17636890808861966,0.4762369398149984
52,music/Strange_Little_Girl/stranglers+The_UA_Singles_79-82+24-Strange_Little_Girlmp3, C, major, 124.326950073,0.3017801475272786,0.2514933553045378,0.6678532117365813,0.7225609756097561,0.9712970643707638,0.15280256025373667,0.5271585837578459,0.21673556791152543,0.4764601833090032
53,music/Proud_Mary/tina_turner+Tina_Live_In_Europe_CD_2_+07-Proud_Marymp3, D, major, 172.265701294,0.1763450427133543,0.13480923914742654,0.5668078661421626,0.6463414634146342,0.9803715818782696,0.29930297266977524,0.6443409206824717,0.3668117970682116,0.4768913604645382
54,music/Tush/nazareth+_Snaz+16-Tushmp3, C#, major, 147.813034058,0.23418829106199027,0.19256283310834918,0.4269514839243925,0.7936991869918699,0.9908339862018377,0.2938036585220694,0.6347245748915736,0.25138399472455997,0.4772685011783303
55,music/All_Tomorrow_s_Parties/velvet_underground+Andy_Warhol_with_Nico_+06-All_Tomorrow_s_Partiesmp3, F#, major, 93.4740905762,0.171037366726077,0.12583173637497194,0.5442377561980773,0.8607723577235772,0.9891141254573494,0.2358008080485836,0.6232055305091895,0.268989897821173,0.4773736973573749
56,music/Rattlesnakes/lloyd_cole_and_the_commotions+Rattlesnakes+03-Rattlesnakesmp3, A, major, 152.103897095,0.28071623375684035,0.23223959501932903,0.5691676783932378,0.7032520325203252,0.9738099416079872,0.2314323903326615,0.628019379437871,0.2128337831013594,0.4789338792712015
57,music/Stone_Cold_Crazy/metallica+Live_Shit_Binge_And_Purge_Disc_3_+09-Stone_Cold_Crazymp3, G, minor, 126.058242798,0.15696353422342343,0.15951302214561316,0.3818614835868513,0.6971544715447154,0.9936641555957348,0.3869163259571083,0.8470545617355665,0.2109238691505744,0.47925642799244844
58,music/My_Generation/who+Who_s_Better_Who_s_Best+01-My_Generationmp3, G, minor, 96.4509277344,0.2717330333985702,0.2195442501912672,0.5999293379891648,0.782520325203252,0.9967059966944073,0.16713521370582712,0.4804470752475695,0.33509521197687697,0.4816388055508669
59,music/Love_Hurts/nazareth+_Snaz+15-Love_Hurtsmp3, G#, major, 77.6048278809,0.21100390999124216,0.21955183650977853,0.6143336730066369,0.8292682926829268,0.9922622112627341,0.140308303448992,0.4406354789350836,0.4228607626181636,0.48377805855694467
60,music/Cocaine/nazareth+_Snaz+08-Cocainemp3, G, major, 165.70930481,0.19697292872026295,0.1336326988489026,0.4870954753451454,0.6697154471544715,0.9754216672382816,0.3344461490822922,0.7226639059399589,0.36590545007903147,0.48573171530104337
61,music/Cecilia/paul_simon+Concert_in_the_Park_Disc_2+11-Ceciliamp3, G, major, 110.373329163,0.19862627050605666,0.16028684100179866,0.6241097666386776,0.6869918699186992,0.9872063545551775,0.2095378989498576,0.5724468435689601,0.454028554402401,0.4866542999427036
62,music/Never_Let_Me_Down_Again/smashing_pumpkins+For_The_Masses_A_Tribute_To_Depeche_Mode+01-Never_Let_Me_Down_Againmp3, C, major, 120.019004822,0.23778745547992475,0.2140724168125692,0.6926005576839934,0.6463414634146342,0.9671712455479272,0.27603084402867833,0.6758630901398047,0.1929709570154375,0.4878547537653712
63,music/America/paul_simon+Concert_in_the_Park_Disc_2+09-Americamp3, D, major, 172.265548706,0.12460170015605006,0.12508277420633315,0.43314435245689176,0.6900406504065041,0.9624474298541352,0.4049933182353142,0.8040098481233748,0.3682174760111411,0.48906719368121804
64,music/The_Boxer/simon_and_garfunkel+Collected_Works_Disc_3+06-The_Boxermp3, B, major, 93.1609115601,0.13988303327802165,0.19880013751926465,0.6495332083269715,0.6920731707317073,0.9797325087589671,0.3757457393273975,0.7036886050727492,0.1796379937703723,0.48988679959818143
65,music/Maggie_s_Farm/bob_dylan+Live_at_Budokan_Disc_1+06-Maggie_s_Farmmp3, A, minor, 126.578773499,0.2785850677753916,0.23256376645541452,0.6713003120894924,0.6432926829268293,0.9855972763456462,0.1922501367808405,0.574398290557222,0.34705897171918393,0.49063081308125256
66,music/Ooby_Dooby/roy_orbison+Black_and_White_Night+05-Ooby_Doobymp3, E, major, 163.758422852,0.18267828523346932,0.17153199207988348,0.5172526004766235,0.6585365853658537,0.9777076148249123,0.2527044822066608,0.7544470676528658,0.41256352840021265,0.49092776953006023
67,music/Toys_In_The_Attic/rem+Dead_Letter_Office+07-Toys_In_The_Atticmp3, G, major, 102.517662048,0.17612688756379277,0.17516251963247276,0.6784901305284015,0.7347560975609756,0.9873963373579905,0.259830584720966,0.7086728056087354,0.2080374883824287,0.49105910641947037
68,music/Night_Time_Is_The_Right_Time/creedence_clearwater_revival+The_Concert+12-Night_Time_Is_The_Right_Timemp3, E, major, 109.347229004,0.16685713960663812,0.15766714728676468,0.6586461252450261,0.6941056910569106,0.9871925200818691,0.32486789360859647,0.7584305004112627,0.19309802612478524,0.49260813042773155
69,music/Cocaine/eric_clapton+Crossroads_2_Disc_3+07-Cocainemp3, D, major, 99.0495834351,0.27942065737518856,0.2448824534429932,0.668678129601018,0.6463414634146342,0.9829321845880316,0.18313805721879045,0.4730882471909518,0.46271988453902513,0.4926501346713291
70,music/Day_Tripper/cheap_trick+Silver+13-Day_Trippermp3, E, major, 152.003646851,0.14540494658796455,0.2467905274928183,0.27375915121486666,0.6686991869918699,0.9833155042877791,0.4102676044890908,0.7826883985825411,0.4333337272188515,0.4930323808582227
71,music/Lady/reo_speedwagon+Arch_Allies_Disc_1+04-Ladymp3, G, major, 123.310401917,0.23529471928167547,0.3398721555903351,0.4794078310708043,0.6524390243902439,0.9571724674157306,0.25352658067797307,0.6447432594345426,0.3889290843589538,0.49392314027753237
72,music/All_Along_The_Watchtower/u2+Rattle_and_Hum+05-All_Along_The_Watchtowermp3, F#, major, 129.032974243,0.15045430028214382,0.14879619780612865,0.6293910521679805,0.6920731707317073,0.9863053839507164,0.3260250810313105,0.763643603381566,0.2573693723811742,0.494257270216591
73,music/Red_Red_Wine/neil_diamond+Hot_August_Night_Disc_1+10-Red_Red_Winemp3, C, major, 129.898986816,0.3568501018333622,0.43796902988917535,0.6578510984624268,0.6514227642276422,0.9778089813348914,0.14107590418996288,0.4796031796202916,0.2571680189248862,0.4949686348103298
74,music/Summertime_Blues/alan_jackson+Who_I_Am+01-Summertime_Bluesmp3, D, major, 161.812835693,0.545699454156302,0.5159016707372246,0.6078949946560191,0.6565040650406504,0.9817773869945482,0.10791083797102281,0.37996132906308144,0.1789435038512977,0.4968241553087682
75,music/Waiting_In_Vain/bob_marley_the_wailers+Legend+10-Waiting_in_Vainmp3, C#, major, 155.625091553,0.4376667336715523,0.35542310277668454,0.44534814655977395,0.6758130081300813,0.9754988817635704,0.23500979835145094,0.6232402649274358,0.2279384721279222,0.4969923010385589
76,music/River_Deep_Mountain_High/tina_turner+Tina_Live_In_Europe_CD_2_+05-River_Deep_Mountain_Highmp3, D, major, 143.944198608,0.18665086752742327,0.16176443458018694,0.49835076589247707,0.6443089430894309,0.9689056003189364,0.35950993498691874,0.6912839459725161,0.4760803171960078,0.4983568511954871
77,music/Enjoy_The_Silence/depeche_mode+Violator+06-Enjoy_The_Silencemp3, G#, major, 112.85710144,0.2378595208919626,0.24851313904388478,0.6741186864668064,0.7245934959349594,0.9705200792234973,0.1869013587676427,0.5404955518492056,0.4076249015081056,0.49882834171075807
78,music/Gold_Dust_Woman/sheryl_crow+Live_from_Central_Park+07-Gold_Dust_Womanmp3, G, major, 128.775222778,0.20989363928748592,0.24355746268450845,0.7073687152971347,0.6016260162601627,0.9699808732096918,0.22564335753139125,0.5637806266605991,0.4689480762056877,0.4988498458920827
79,music/Straight_From_The_Heart/bryan_adams+So_Far_So_Good+02-Straight_From_The_Heartmp3, C, major, 84.6679153442,0.3502117208723132,0.38793860990138707,0.7348533117323827,0.7032520325203252,0.976371628703404,0.14151215544112733,0.49244297015560745,0.21041836222073312,0.49962509894341
80,music/We_Can_Work_It_Out/beatles+1+13-We_Can_Work_It_Outmp3, D, major, 107.710151672,0.3485612986209852,0.3666059684556279,0.5506401472819729,0.7510162601626016,0.9821640181381,0.2038891722829385,0.5388261982273425,0.2590305845540092,0.5000917059654472
