,id,scaled_skl,scaled_rp,scaled_levenshtein,scaled_corr,scaled_mfcc,scaled_bh,aggregated
72,music/Klassik Solo/Philippe Entremont Beethoven Bagatelle Für Elise .mp3,0.0024358356050513505,0.6032636227705976,0.15598182735991922,0.7787764650880411,0.29024394794172115,0.5339350489542338,0.3941061246199274
73,music/Jazz/Raphael Wressnig - September Nights.mp3,3.365586434655101e-07,0.42306934287119163,0.21504290762241293,0.8216801222222417,0.1764154902173366,0.7321528172332857,0.394726836120852
74,music/Small Cover Song Library/Serj Tankian - Empty Walls.mp3,3.379709700821314e-07,0.3425413753540749,0.23271075214538112,0.8199152632305183,0.20125775592392955,0.7908340986150377,0.39787659720665186
75,music/New Pop/Camila Cabello - Havana.mp3,1.2726267970914966e-07,0.4899529207344848,0.15446744068652196,0.9228992040387973,0.07684666625951769,0.744425022594055,0.3980985635960094
76,music/Old Pop/Corey Hart - Sunglasses At Night.mp3,3.0212848317171875e-07,0.3957921272447368,0.26552246340232205,0.7509102381744972,0.14450559647969846,0.8370466396611284,0.3989628945151444
77,music/Black Metal/Satyricon - Mother North.mp3,1.7185499329553752e-06,0.43748271732430494,0.3503281171125694,0.7381423709267787,0.36140238298309724,0.509583529246047,0.3994901393571217
78,music/Old Pop/Fools Garden - Lemon Tree.mp3,2.685351683603174e-07,0.3593179137510269,0.16557294295810196,0.8656836205262644,0.08086368551191474,0.9313813368117834,0.4004699613490432
79,music/Hip Hop German/Audio88 & Yassin - Gnade (feat Nico KIZ).mp3,2.4289346866883496e-07,0.3988599215881861,0.1686017163048965,0.8152052043992919,0.11943873150097523,0.906318229072923,0.4014040076266236
80,music/Small Cover Song Library/Toto - Africa.mp3,3.183818401250117e-07,0.4221504827082745,0.15295305401312467,0.8728871906294269,0.07665888419592008,0.8898795419815134,0.4024215786516832
81,music/Jazz/Buddy Rich - Caravan (Remastered 2015).mp3,8.014731222921331e-07,0.4143526651268536,0.6527006562342251,0.6615856187473429,0.09806786545638994,0.5885633490467725,0.402545159347451
82,music/Rock/The Offspring - You're Gonna Go Far Kid.mp3,2.74506106741832e-07,0.3897935681799671,0.14941948510853104,0.9498820788183506,0.23106640676012788,0.7058232835163966,0.40433084948158
83,music/Klassik Orchester/Offenbach_ Orpheus In The Underworld (Orphée aux enfers) - Can-Can (Live At Grosser Saal Musikverei.mp3,7.09004064225524e-07,0.4993715390656345,0.1332660272589601,0.8333989093534941,0.2696782534576276,0.7114278755769929,0.4078572189527956
84,music/New Pop/Selena Gomez - Hands To Myself.mp3,2.0263729929153023e-07,0.4816014290698879,0.1337708228167592,0.8901878208502839,0.15391555577770794,0.7888752004701547,0.40805850527034876
85,music/Jazz/Keith Jarrett - Part II Tokyo.mp3,0.0001429776854611096,0.6176889631199013,0.4623927309439677,0.5595605048195897,0.2530638033533822,0.5577733674559467,0.40843705789637474
86,music/Melodic Death Metal/Gormathon - Remember.mp3,5.573517992283168e-07,0.32116943005129245,0.2271580010095911,0.8354488934645699,0.22490210384551618,0.8450297828145158,0.40895146142288086
87,music/Melodic Death Metal/Omnium Gatherum - New World Shadows.mp3,9.586397008337975e-07,0.3995019070018592,0.3003533568904594,0.8239240052438641,0.15057235084179516,0.781683274867663,0.40933930891422365
88,music/Electronic/Martin Garrix - Animals (Original Mix).mp3,5.989925248788453e-07,0.4842334234630108,0.2574457344775366,0.7684644477791365,0.10981695500323314,0.8401567907045289,0.41001965840332844
89,music/Electronic/Miike Snow - Genghis Khan.mp3,3.89361168501644e-07,0.5474390468308977,0.1352852094901565,0.7033132851600712,0.11101414678412738,0.9675097220595217,0.41076029994765717
90,music/Sountrack/Mass Effect 3 - Leaving Earth.mp3,1.5104313131752892e-06,0.5485839518226875,0.1287228672387683,0.7249673799213849,0.43310593711202783,0.6329616154051879,0.4113905436552283
91,music/Other Metal/Judas Priest - Painkiller.mp3,5.047756057625753e-07,0.3574322544251191,0.2453306410903584,0.8609089929702017,0.3064554657637581,0.6985625408041554,0.4114483999715331
92,music/Jazz/Whiplash Soundtrack - Too Hip To Retire.mp3,6.081658845090453e-07,0.39737004182030444,0.17718324078748107,0.8546937440268876,0.1937143311979719,0.8471258372823024,0.41168130054680535
93,music/Sountrack/Flesh And Bone - Dakini_ Movement IV.mp3,7.202258686600197e-07,0.4629750033434122,0.16153457849570924,0.8625551244429492,0.15552705390523333,0.8283764604146602,0.41182815680463886
94,music/Hip Hop German/Zugezogen Maskulin - Was für eine Zeit.mp3,2.2541181584398405e-07,0.49493329767027017,0.20040383644623927,0.8013005767523596,0.10547831042915028,0.8759579362585105,0.4130123638280576
95,music/Klassik Solo/Mozart_ Piano Sonata No11 In A K 331 -_Alla Turca_ - 3 Alla Turca (Allegretto).mp3,0.0002543409906158118,0.5643261440754234,0.16304896516910652,0.807494581055167,0.2915800375093325,0.6585168371632464,0.41420348432714854
96,music/Black Metal/Mgla - Exercises In Futility VI.wav,8.245047970164479e-07,0.4659913141671183,0.569409389197375,0.5424705552481196,0.10854687680951025,0.7988463934607497,0.4142108922312783
97,music/Jazz/Whiplash Soundtrack - Caravan.mp3,9.676617896013282e-07,0.39716395691070727,0.5189298334174659,0.838218186918952,0.17156692675507315,0.5601022770398822,0.4143303581173117
98,music/Melodic Death Metal/In Mourning - The Lighthouse Keeper.mp3,9.295005346030586e-07,0.42743669387315947,0.39424533064109035,0.7191875921760761,0.12485957320462263,0.8210378205573553,0.4144613233254731
99,music/Black Metal/Emperor - I Am The Black Wizards.mp3,1.7405355144524524e-06,0.48019136384067057,0.28369510348308935,0.807494395145151,0.35214347654065115,0.5703684517040388,0.4156490885415192
100,music/Klassik Orchester/Pachelbel_ Canon And Gigue In D Major - 1 Canon.mp3,8.282071235122221e-07,0.5599794065921027,0.15850580514891469,0.8717562584497089,0.2705112001754378,0.6376828753461091,0.41640606231989946
101,music/Other Metal/Trivium - The Crusade.mp3,9.633671317448592e-07,0.39316953462719195,0.5275113579000504,0.7392683144291192,0.18748325790517278,0.6554483825978017,0.41714696847107796
102,music/Small Cover Song Library/Dark Tranquillity - Punish My Heaven (Live in Milan 2008).mp3,1.2474246565193049e-06,0.4068656591851325,0.33518425037859667,0.7325274066474635,0.4097173846392666,0.6210902458138797,0.4175643656814992
103,music/Rock/Wallows - Scrawny [Explicit].mp3,2.66587651088163e-07,0.45474900275818936,0.1352852094901565,0.9388685312891959,0.15241551028145023,0.8260867980886287,0.41790088641587864
104,music/New Pop/Dua Lipa - New Love.mp3,1.1987139701683278e-07,0.4063064295072967,0.26552246340232205,0.7783021543623023,0.2403701054562773,0.8200022186349445,0.41841724853908996
105,music/Small Cover Song Library/ACDC Cover - TNT.mp3,2.5593534874182935e-07,0.45950072046761514,0.18879353861686018,0.9148903252719185,0.12943183710192535,0.822259085307111,0.4191459604501298
106,music/Small Cover Song Library/The Jackson 5 - I Want You Back (SPK Mix).mp3,1.4965006359946789e-07,0.5078092052935516,0.13023725391216556,0.8376639273566495,0.18249972367843492,0.8609812543268309,0.41986525236961597
107,music/Old Pop/Earth Wind And Fire - September.mp3,4.78773307616543e-07,0.43260193887739784,0.15901060070671377,0.9576525208921799,0.2001401715939319,0.7709844245733712,0.4200650225694837
108,music/Hip Hop German/Romano - Köpenick.mp3,3.0099060233184746e-07,0.41733544127510197,0.13276123170116103,0.8829641059003325,0.2613963285488049,0.8356097838097355,0.4216778653709563
109,music/New Pop/Trove Lo - Habits.mp3,9.788058689529589e-08,0.4686804230899564,0.14941948510853104,0.8865084800887734,0.15442803768040542,0.871956388590386,0.42183215207310654
110,music/Klassik Orchester/Liszt - Totentanz.mp3,1.279227676522966e-06,0.5878758322079692,0.8303886925795053,0.3701997684572407,0.2509433213429721,0.4967320833430157,0.42269016285972993
111,music/Electronic/Fytch - In These Shadows (feat Carmen Forbes).mp3,6.429999304971279e-07,0.3643992717897461,0.31398283695103485,0.7301874243268556,0.18795245456270265,0.9484780277780981,0.4241667764013946
112,music/Melodic Death Metal/Insomnium - Weather the Storm.mp3,1.6487740390833647e-06,0.4280315195783178,0.22614840989399293,0.8033608144794088,0.2479922246279603,0.8404220233150217,0.42432610677812344
113,music/Hip Hop English/Bliss n Eso - Tear The Roof Off (feat Watsky).mp3,1.3336912973312872e-07,0.4790355487670602,0.2054517920242302,0.8577103976884768,0.22400293675263377,0.7816031674508452,0.4246339960087293
114,music/Small Cover Song Library/Toto - Africa by Leo (feat Hannah Boulton & Rabea Massaad).mp3,5.853122664371363e-07,0.3696839746483887,0.14336193841494194,0.9382541058205239,0.19474981106292985,0.903349356210562,0.42489996191160223
115,music/Melodic Death Metal/In Flames - The New Word.mp3,1.1076876201671156e-06,0.35868847241760377,0.23119636547198386,0.8962840853142016,0.23930738943705376,0.8309845810845062,0.42607700023549494
116,music/Melodic Death Metal/Mors Principium Est - Masquerade.mp3,9.338899270793647e-07,0.3544961603550754,0.270570418980313,0.7639677781227391,0.22428548435298337,0.9496699616243061,0.4271651228875573
117,music/Other Metal/Finntroll - Under Bergets Rot.mp3,1.1119145202322626e-06,0.36373068990933066,0.1635537607269056,0.9088796720620652,0.3705068265506656,0.7583839042515055,0.4275093275691655
118,music/Electronic/Caravan Palace - Lone Digger.mp3,4.820353937529514e-07,0.5238251048524223,0.18525996971226652,0.7883910564354066,0.23877366641404657,0.8578756433010875,0.4323543204584372
119,music/Melodic Death Metal/Amon Amarth - The Last Stand Of Frej.mp3,1.1645314682360861e-06,0.4345759598106774,0.32306915699141847,0.8083170336648966,0.18267222665549177,0.8650521567383749,0.4356146163987212
120,music/Hip Hop English/Coolio - Gangsta's Paradise.mp3,3.4736369920743565e-07,0.45275351359939187,0.13023725391216556,0.9348665835931358,0.2677029722696349,0.8297288480428013,0.43588158646347147
121,music/Hip Hop English/Chiddy Bang - Opposite Of Adults.mp3,4.069002467526274e-07,0.680296744170145,0.13124684502776376,0.8610889263983882,0.11881497296800689,0.8339337407123036,0.4375636060294757
122,music/Other Metal/Eluveitie - Neverland.mp3,5.225666503083554e-07,0.2963042223524952,0.16557294295810196,0.8980092039673084,0.31241122949720385,0.9536712703441328,0.4376615652809821
123,music/Hip Hop German/SSIO - Schon wieder Sonntag.mp3,2.606981523012933e-07,0.6466693581553615,0.14891468955073195,0.9627169519804062,0.1368547231451519,0.7444565637693569,0.4399354245498601
124,music/Hip Hop German/Juju & Said - Berliner Schnauze.mp3,2.1929190501577075e-07,0.6399402006851732,0.1393235739525492,0.9314606844039618,0.12793833664273874,0.8057775667333312,0.4407400969516098
125,music/Black Metal/Lifelover - Androider.mp3,1.000629325036056e-06,0.39843138664626093,0.3008581524482585,0.8574795197737862,0.3353643995039588,0.758433784708659,0.44176137395170806
126,music/Hip Hop German/Sido - Spring rauf.mp3,5.235612858362211e-07,0.6077991499186017,0.12014134275618374,0.8906535675448948,0.2557034003040593,0.7810019735337281,0.4425499929364589
127,music/Black Metal/Der Weg Einer Freiheit - Letzte Sonne.mp3,9.168189688186371e-07,0.5149697886259632,0.6325088339222615,0.6012513105188976,0.34330565248321565,0.5642957599281674,0.44272204371624563
128,music/Hip Hop German/Kontra K - Erfolg ist kein Glück.mp3,2.3653169524260087e-07,0.6121969687066676,0.12115093387178193,0.9382343018109299,0.16263896818711582,0.8227874597304914,0.4428348114731136
129,music/New Pop/MGMT - Kids.mp3,2.750579690421662e-07,0.3569972086279139,0.21908127208480566,0.8607454765584979,0.23950972458308004,1.0,0.4460556594853777
130,music/Hip Hop English/Logic - Ballin.mp3,4.4081682740198127e-07,0.6219040254682536,0.21857647652700657,0.8053974485604538,0.14923243325250193,0.8868819953234234,0.44699880332474445
131,music/Hip Hop English/Ice Cube - It Was A Good Day.mp3,2.7428352915222546e-07,0.5678268725873384,0.15648662291771834,0.9467605852243478,0.2931505824048987,0.7549345063623867,0.4531932406300366
132,music/Hip Hop English/Grits - Here We Go.mp3,2.2806185752046914e-07,0.6168381275685199,0.15850580514891469,0.8682177197125903,0.17815269705687614,0.9103390718160901,0.45534227489414136
133,music/Black Metal/Ultha - With Knives To The Throat And Hell In Your Heart.wav,1.2848369353826742e-06,0.5070529405435734,0.7097425542655225,0.497135651502864,0.3015998402614952,0.7298390808662569,0.4575618920461079
134,music/Klassik Orchester/Rachmaninoff - The Isle of the Dead Op 29.mp3,5.329706809830334e-06,0.6624781672671402,1.0,0.5736705389775736,0.16370169520640165,0.4808433357588577,0.4801165111527972
135,music/Old Pop/Michael Jackson - They Don't Care About Us.mp3,1.7158519855510372e-07,0.9249027393857976,0.17062089853609289,0.8852356388963031,0.139357050318333,0.7741245636281384,0.48237351039164394
136,music/Electronic/Marshmello & Anne-Marie - Friends.mp3,5.037497264761318e-07,0.6428162893052037,0.14285714285714285,1.0,0.2779547223355473,0.8546585628944476,0.4863812035236779
137,music/Hip Hop English/Dr Dre - Still DRE [feat Snoop D.ogg].mp3,5.767136016952381e-07,0.7915305587872413,0.1635537607269056,0.9605614971561176,0.24982078698493748,0.7535294306345935,0.4864994351672329
138,music/Hip Hop German/257ers - Auseinanda.mp3,3.648805111087051e-07,0.7556764602666887,0.1534578495709238,0.9051401510201006,0.28000777396403176,0.8634743811283891,0.4929594968051075
139,music/Hip Hop English/Eminem - Not Afraid.mp3,3.203200531475508e-07,1.0,0.13629480060575466,0.9237054328097863,0.3287897282650209,0.5719646263329506,0.49345915138892754
140,music/Old Pop/The Buggles - The Plastic Age.mp3,3.843058606309952e-07,0.5032151558633394,0.2821807168096921,0.7754997919239639,0.49917521532841963,0.9088963019943282,0.49482792770426726
141,music/Sountrack/Pirates Of The Carribean - Hans Zimmer - Davy Jones.mp3,1.4506527824873427e-06,0.6363401250687536,0.1413427561837456,0.86237681876203,0.7395583888587145,0.6442634517288298,0.503980498542476
142,music/Klassik Orchester/Grieg_ Peer Gynt Suite No1 Op46 - 4 In der Halle des Bergkönigs.mp3,1.7318713845146405e-06,0.6144750139015559,0.1292276627965674,0.929920373819767,1.0,0.5222891868189189,0.5326523282013655
143,music/Small Cover Song Library/Fuer Elise 1.mp3,1.0,0.6545685087778396,0.17112569409389197,0.6929158488177167,0.3913438925718075,0.4982074696074193,0.5680269023114458
144,music/Klassik Solo/Beethoven - Für Elise.mp3,1.0,0.6545685087778396,0.17112569409389197,0.6929158488177167,0.3913438925718075,0.4982074696074193,0.5680269023114458
