,id,scaled_mfcc,scaled_rp,scaled_bh,bpm,scaled_rh,scaled_levenshtein,key,scale,scaled_corr,scaled_skl,scaled_js,aggregated
0,music/Electronic/TheXX-Intromp3,0.0,0.0,0.0, 100.450759888,0.0,0.0, F, major,0.5611918787529583,0.0,0.0,0.07014898484411979
1,music/Rock/Sum41-Piecesmp3,0.1567743130088862,0.2979792230090519,0.2207269044307167, 99.7237548828,0.2478099695164486,0.09612930667800935, F, major,0.9865036061460228,0.13697898378778386,0.10987361534720348,0.2815969902405154
2,music/WorldMusic/JohnButler-Oceanmp3,0.34757780648793757,0.2607048338382213,0.515844526151751, 97.3883056641,0.22355616318500116,0.3683538919608677, E, major,0.7188624152271342,0.14746671215203466,0.11192485607474884,0.3367864006347121
3,music/Electronic/DaftPunk-Withinmp3,0.16524088885314084,0.30504856287434157,0.696969661700936, 110.342224121,0.29347426899922296,0.13398553806890684, C#, major,0.8759106723937901,0.1184956369265484,0.12128515205704737,0.3388012977342417
4,music/HipHop/KidCudi-MrRagermp3,0.40523140444627653,0.312678663019641,0.4897137801992167, 102.060325623,0.2732710016119363,0.16376010208421948, B, minor,0.8836160436716951,0.10231946337090332,0.12462249000022328,0.34440161855051393
5,music/Jazz/EricBibbCelticRootsEnsemble-StJamesInfirmarymp3,0.21555531537328515,0.31717908154516766,0.7199448259533501, 104.842964172,0.28399362922795746,0.22671203743088048, A, minor,0.8375143158078189,0.05949461443863526,0.10663615164124392,0.3458787464272924
6,music/Jazz/LouTavano-TheCallmp3,0.28153496579078335,0.27377390916379124,0.6558344814070801, 184.570266724,0.3236621099372529,0.20119098256061252, E, minor,0.8716609196547637,0.05736028962368953,0.10648025922694328,0.34643723967061457
7,music/Soundtrack/TheHobbit3-HowardShore_Ironfoot[ExtendedVersion]mp3,0.20647014171312517,0.3295438927235972,0.6473959869571285, 138.597213745,0.322923376925086,0.2807316035729477, D, major,0.7814495911233881,0.10392364019168687,0.1028589156332294,0.34691214360502365
8,music/Rock/Pvris-MyHousemp3,0.21329802653958232,0.3215525651892051,0.7478041392284523, 129.15222168,0.32389046887373807,0.15057422373458104, C, major,0.8505262402400053,0.1047625121887337,0.07334275486320228,0.3482188663571876
9,music/Jazz/JukkaPerkoAvara-TearsInHeavenmp3,0.23831924915670888,0.29102875680244994,0.4949960278809834, 98.4524993896,0.4205230979283507,0.09910676307954062, A, major,0.8482987747881121,0.2735835528599149,0.12240007099368803,0.34853203668621857
10,music/Soundtrack/LordOfTheRings-TheBattleOfThePelennorFieldsmp3,0.1752924833562065,0.3468549339007933,0.6598357525738411, 165.502151489,0.3431600872962752,0.19523606975754998, A, minor,0.9054658990874787,0.06695060203897335,0.11120667146212632,0.3505003124341555
11,music/Klassik/Bach-Toccaqta&FugueDMinorBWV565Toccatamp3,0.15620962214860357,0.33733669795768567,0.6283385169846745, 117.647331238,0.3642417373715491,0.09783071033602722, D, minor,0.8649801413981472,0.1628796799257367,0.20140688119402,0.35165299841455544
12,music/Pop/DavidBowie-LifeOnMarsmp3,0.24719206259038254,0.34888135609791315,0.7007863210573961, 125.222671509,0.40244084122373075,0.13951509995746492, A#, major,0.8794014650753934,0.10682363772549805,0.11155404842639455,0.3670743540192717
13,music/Soundtrack/TheWitcher3-TheFieldsofArdSkelligmp3,0.3987849234796043,0.3467341565714148,0.6532286338847967, 178.205566406,0.3407738799587759,0.16801361122926414, D, minor,0.8130163004690112,0.10751805077418929,0.13313260222193346,0.3701502698236237
14,music/WorldMusic/EstasTonne-TheSongoftheButterflymp3,0.2258364291710863,0.3816218127382174,0.661891200850223, 172.265289307,0.40464606071911263,1.0, C, minor,0.0,0.11981579596049434,0.16780638101298034,0.37020221005651427
15,music/Soundtrack/Outlander-DanceoftheDruids(featRayaYarbrough)mp3,0.15996460942173604,0.37059638665441297,0.6860846589525422, 136.45451355,0.38441383139739066,0.2139515099957465, A, minor,0.8373833368570567,0.1712410899836329,0.1537703144391641,0.37217571721271026
16,music/Jazz/WhiplashSoundtrack-TooHipToRetiremp3,0.20241160314962742,0.2815183000568563,0.873251882447446, 154.925735474,0.2961231705873069,0.15695448745214802, C, minor,0.9339911232465163,0.14593548860896036,0.10439155335399698,0.37432220111285736
17,music/Rock/Radiohead-Creepmp3,0.2882544837282097,0.29128930116389956,0.7106281645462634, 92.4155807495,0.27624521575225064,0.11101658868566568, C, major,0.9823523054916456,0.19857926634957662,0.14023411557931573,0.3748249301621034
18,music/WorldMusic/ANNARF-TumHiHo-(annaRFFtNaadistan)mp3,0.18430283744631507,0.3202600197944149,0.9209405326064583, 93.9716186523,0.34327779728834046,0.12165036154827732, A#, major,0.8961079880808206,0.10986799641426742,0.1073719738385667,0.3754724383771826
19,music/Soundtrack/GameOfThrones-MainTitlesmp3,0.20416638598854833,0.2922293854556175,0.8521270483957838, 172.265808105,0.27276931805643345,0.09910676307954062, C, minor,0.9057997648152157,0.22047462386569616,0.16003858745755006,0.37583898463929827
20,music/Soundtrack/FleshAndBone-Dakini_MovementIVmp3,0.3759908440284264,0.2828704232936342,0.8591145860178528, 124.987091064,0.2589306345957504,0.13568694172692472, D#, major,0.8744316855272953,0.11848593967841403,0.10666401606776353,0.3765218838670077
21,music/WorldMusic/annaRF-Whymp3,0.37026460824875285,0.31838690184316687,0.7677190482033575, 112.351074219,0.4334682096892161,0.1773713313483624, G, minor,0.8138366981518769,0.06485771984916941,0.11427957600409076,0.3825230116672491
22,music/Rock/twentyonepilots-CarRadiomp3,0.17372621567139043,0.36038363993869144,0.8336128836098742, 129.759735107,0.3676574997714859,0.18885580603998298, F, major,0.8988974510375661,0.10665680834881827,0.1421299260725404,0.38399002881129374
23,music/Jazz/WhiplashSoundtrack-Caravanmp3,0.19332173755674306,0.26374814521369244,0.6398030157068016, 142.548370361,0.24055115434162094,0.4657592513823905, C#, major,0.9185016089533702,0.21567329977416888,0.14918948938455995,0.38581846278916837
24,music/WorldMusic/EstasTonne-TheSongoftheGoldenDragonmp3,0.2891460514872589,0.2969393487697681,0.7069239016927423, 132.522079468,0.30832124678547745,0.2947681837515951, C, major,0.8709425881065497,0.18520203488492504,0.13777994587111508,0.386252912668679
25,music/Jazz/MichaelWollnyVincentPeiraniTheKissmp3,0.18367745308486197,0.3415365950372574,0.6360904949248102, 172.265686035,0.36183752824225074,0.20714589536367503, C, major,0.8686817157723286,0.2854047097346374,0.24201288222796472,0.39079840929847326
26,music/Klassik/Mozart_RequiemInDMinorK626-3Sequentia_Lacrimosamp3,0.2202974182640184,0.3880303438527512,0.5803993024322759, 111.442993164,0.3880006108194183,0.12590387069332198, D, minor,0.9402505298992543,0.3759491393916789,0.1523808669320258,0.3964015102855931
27,music/Pop/AnnaBurch-2Cool2Caremp3,0.2580376494087327,0.35510302195736076,0.8168050617887028, 117.597358704,0.40568112495059205,0.1420672054444917, A, major,0.9266229035859,0.11413185345551632,0.15341970690350099,0.39648356593684975
28,music/Soundtrack/MassEffect3-LeavingEarthmp3,0.5385166454691849,0.33794032608139773,0.6992666959518304, 155.900695801,0.3286624761806033,0.07613781369629945, E, minor,0.9193172632772697,0.1376200646194146,0.13656652087576732,0.3967534757689709
29,music/Electronic/AlanWalker-Fadedmp3,0.19489829397974762,0.44349162723326424,0.808360914260201, 90.0402908325,0.5419553484176968,0.09059974478945129, F#, major,0.877206267568387,0.09179839211782535,0.13850402077705162,0.3983518261429531
30,music/Pop/AliottaHaynesJeremiah-LakeShoreDrivemp3,0.40654655318892235,0.3391986524079695,0.782747258727993, 94.884765625,0.320737439521351,0.10378562313908975, E, major,0.9150994903404688,0.182158075541602,0.15359836584336106,0.4004839323388447
31,music/Pop/ElectricLightOrchestra-MrBlueSkymp3,0.3575522857252974,0.346189753758081,0.7446846928931824, 178.205444336,0.3488376351666865,0.270948532539345, A#, major,0.8909818653809803,0.13470746449950372,0.1252798878446528,0.40239776472596617
32,music/Jazz/BuddyRich-Caravan(Remastered2015)mp3,0.25364333603119465,0.2711119194791482,0.6698713525588993, 162.848068237,0.2540487542837669,0.5627392598894088, F, minor,0.8213576893439581,0.2477064075683235,0.14642030807532247,0.40336237840375283
33,music/Klassik/JStraussI_Radetzky-MarschOp228mp3,0.3562017464043876,0.339538445875211,0.7304059032328183, 106.524047852,0.33025210423099527,0.07273500638026371, D, major,0.9788069785535375,0.2721728503398353,0.1470971930844618,0.4034012785126888
34,music/Metal/Amorphis-HouseOfSleepmp3,0.49082613205444653,0.29368461243708954,0.8289365129350751, 125.022087097,0.25261468266487974,0.1748192258613356, C, minor,0.9017408401341749,0.17865059859272553,0.11671841322779862,0.40474887723844066
35,music/Soundtrack/Interstellar-NoTimeforCautionmp3,0.2457247276584407,0.3775476284305556,0.8733519751911877, 119.966659546,0.4437063796022318,0.16503615482773287, A, minor,0.7995717971731601,0.19174234619823438,0.14658372230936148,0.405408091423863
36,music/Rock/BillyTalent-CurefortheEnemymp3,0.311936511447478,0.39726420429761417,0.7103226766151982, 117.713493347,0.40732421521886997,0.1624840493407061, D#, minor,0.9341613112351194,0.20867860967650034,0.11791218840130878,0.4062604707790993
37,music/Rock/Blink-182-Adam'sSongmp3,0.3662263287804829,0.3574347130261088,0.7975821561351476, 136.178466797,0.3107390348525552,0.17779668226286688, F, major,0.9063465308173281,0.22325834144342466,0.11651629840276674,0.40698751071508515
38,music/WorldMusic/Wardruna-Wunjomp3,0.3931458235933837,0.31276703094306246,0.8478207880990061, 139.853485107,0.2898148034631102,0.26244151424925566, B, minor,0.8949806234074568,0.13207670736070434,0.13450332225808156,0.40844382667175755
39,music/Electronic/Dynatron-PulsePowermp3,0.40078127382622086,0.40115756339176395,0.8777557788041256, 116.004959106,0.3599586688171566,0.26499361973628244, D, minor,0.7583571300076696,0.12960512450086925,0.10479412797505315,0.4121754108823927
40,music/Soundtrack/Vikings-FlokiAppearstoKillAthelstanmp3,0.48837459720595405,0.34286925852919675,0.6552885713706155, 89.8669128418,0.3972664899904606,0.11654615057422374, C#, major,0.9697346745162041,0.20243794337231266,0.12943495273097386,0.4127440797862426
41,music/Pop/Sigrid-Strangersmp3,0.17528946711374083,0.4952519632720348,0.7832068207607203, 116.273414612,0.562838823595321,0.1484474691620587, B, minor,0.860908586136395,0.1655393490027473,0.11382830715225695,0.4131638482744094
42,music/Klassik/Pachelbel_CanonAndGigueInDMajor-1Canonmp3,0.55927948670256,0.35146433169783736,0.7070342475691486, 152.013336182,0.3560612808926654,0.14504466184602297, C#, major,0.9408830731844392,0.15844535324399503,0.1438940143708629,0.4202633061884414
43,music/Metal/OmniumGatherum-NewWorldShadowsmp3,0.2467531490409187,0.31427995559793875,0.832787977520256, 122.389251709,0.29707744013899867,0.264568268821778, C#, minor,0.9376067506674177,0.4135330658438622,0.06208247757739897,0.4210861356510711
44,music/WorldMusic/TheHU-WolfTotemmp3,0.3395658286539683,0.39271887324505067,0.8789242479715147, 86.0263519287,0.3927621623441933,0.18077413866439812, D#, major,0.9555464794629375,0.11338433761672935,0.12035942425822259,0.4217544365271268
45,music/Pop/FoolsGarden-LemonTreemp3,0.20645304967248634,0.4348972356257351,0.944232712636393, 143.298110962,0.5238386012111171,0.1331348362398979, G#, major,0.9491684612724204,0.07963455464813118,0.11778120031095453,0.42364258145214195
46,music/Metal/Gojira-Globalwarmingmp3,0.2164229877892451,0.34981055891395446,0.7741704855429167, 94.3844528198,0.3420373419237056,0.27988090174393876, C#, minor,0.8201630729317396,0.5056029364680856,0.10431711398717029,0.42405067491259457
47,music/Klassik/Liszt-Totentanzmp3,0.2919143253084527,0.3682975750337678,0.5763421101257389, 164.038589478,0.3757273461029147,0.7333049766056997, D, minor,0.6802108756085596,0.1919068276181566,0.1762983803975435,0.42425030210010417
48,music/Metal/SystemOfADown-Toxicitymp3,0.4702012001293633,0.3869102804233839,0.6807844544330278, 115.074310303,0.4766730531644124,0.1484474691620587, C, minor,0.943529836674953,0.21678327821754095,0.09595910737719154,0.42741108494774144
49,music/Metal/Uada-BlackAutumnWhiteSpringmp3,0.608037884005369,0.27308132556397535,0.5633961168670905, 102.767547607,0.23057509672471366,0.3466609953211399, D, minor,0.8804254416051785,0.3741879566408623,0.15062918887451412,0.4283742507003554
50,music/Electronic/MartinGarrix-Animals(OriginalMix)mp3,0.2965218702714115,0.4197617845206473,0.8693518678935399, 128.125137329,0.4332608011138764,0.23266695023394302, F, minor,0.8756733356485787,0.22914521804864277,0.1335202359666009,0.436237757962155
51,music/Reggae/DamianMarley-Confrontationmp3,0.3478142128696363,0.4604045427129178,0.7729393337104269, 111.168869019,0.4896875338988482,0.22203317737133135, A, minor,0.9538360584824418,0.16170781466830064,0.1169056220103507,0.4406660369655317
52,music/Metal/DarkTranquillity-PunishMyHeavenmp3,0.6147462753594775,0.30084887731373544,0.7199714286759392, 133.242721558,0.29138355874628696,0.21480221182475542, C#, minor,0.9108420137969402,0.37447026690833624,0.10052907330160285,0.4409492132408842
53,music/Pop/CamilaCabello-Havanamp3,0.21257159805552903,0.6331714476846853,0.7416177869350261, 104.904518127,0.6764082483589272,0.11909825606125053, G, minor,0.9063043968215183,0.12476367609850539,0.13457192308654742,0.4435634166377486
54,music/Rock/RiseAgainst-PrayeroftheRefugeemp3,0.5929015079536638,0.3503829997412888,0.5674698250305682, 97.9537963867,0.3459232071495668,0.1310080816673756, D#, minor,0.9839040371420638,0.3902182564488545,0.18982557347377269,0.44395418607589426
55,music/WorldMusic/AndreyVinogradov-MedievalTunemp3,0.5744182422344324,0.3635687160253537,0.6304473369732508, 111.668838501,0.28043536557526666,0.1207996597192684, G, minor,0.8869356834138534,0.47494346634032675,0.25630000818285237,0.4484810598080756
56,music/Rock/RedHotChiliPeppers-Snow(HeyOh)mp3,0.5021368402179067,0.44139500424166034,0.6690798661395337, 106.173690796,0.5483180506914939,0.18417694598043385, B, major,0.9326925648520352,0.20324282208138267,0.13766972780546205,0.45233897775123855
57,music/Rock/Wallows-Scrawny[Explicit]mp3,0.387891294621537,0.5079314911692242,0.8557263967620939, 137.751556396,0.5009142892791726,0.10761378136962994, A, major,0.9452877388638388,0.2125832792744255,0.10933101094915858,0.45340991028613503
58,music/WorldMusic/TheHU-YuveYuveYump3,0.48518381484292916,0.4014952886735636,0.8975467080072975, 132.009902954,0.4020521344305529,0.21267545725223308, D#, minor,0.9358250807437771,0.17608002051015106,0.13147682295952742,0.45529191592750395
59,music/Electronic/Fytch-InTheseShadows(featCarmenForbes)mp3,0.2290773481866518,0.38754206407163294,0.9587580208594165, 140.014526367,0.4606338834380877,0.2807316035729477, A, minor,0.8670168443635651,0.3086589825554355,0.15408534364217266,0.45581301133623875
60,music/Electronic/Kadebostany-EarlyMorningDreams(KledMoneRemix)mp3,0.21576765884286886,0.6434010219092284,0.7124079975321541, 104.842132568,0.6929887521390706,0.27988090174393876, D, minor,0.877692011398847,0.0977984091557201,0.13149168751235535,0.45642855502927293
61,music/Reggae/DamianMarley-Pimpa'sParadisemp3,0.23376525925441838,0.594432642208431,0.7727506206470602, 94.9815063477,0.6628003680435296,0.15908124202467036, C, major,0.9233015498587682,0.17163660360513927,0.13947535299314684,0.4571554548293954
62,music/Pop/Halsey-HeavenInHidingmp3,0.2828190472360327,0.4951160270834524,0.80580721915866, 117.763298035,0.6367031239161098,0.14249255635899616, C#, minor,0.9626737162818486,0.18581182790196935,0.16352540077558292,0.4593686148390814
63,music/Jazz/RaphaelWressnig-SeptemberNightsmp3,0.41958456287106066,0.564549289747516,0.8089166340506203, 120.094520569,0.5746835370355052,0.1786473840918758, C, major,0.901764547117653,0.13171157093196242,0.1116202758379812,0.46143472521052176
64,music/Pop/DuaLipa-NewLovemp3,0.5159262629258557,0.4668672461847619,0.8506741517860459, 178.20539856,0.5075407721185765,0.23479370480646533, G#, major,0.9295557250627076,0.16123983488179366,0.05372088613858469,0.46503982298809887
65,music/Metal/JudasPriest-Painkillermp3,0.6203232406509052,0.3167370304090946,0.5843239799269156, 102.933151245,0.2876822506833309,0.21692896639727777, A, major,0.91140634796577,0.5751535927596545,0.21003785915282763,0.465324158493222
66,music/Reggae/BobMarley-NoWomanNoCrymp3,0.654452225232879,0.36130452300875104,0.8264469414794416, 155.295715332,0.41273879725994106,0.45214802211824756, C, major,0.8130977016152146,0.10788791598499811,0.1189921925091241,0.4683835399010746
67,music/Rock/TheOffspring-You'reGonnaGoFarKidmp3,0.5043593752356439,0.502234862386701,0.7668543488745331, 126.112625122,0.512276717646396,0.10463632496809869, C, major,0.8977393198321024,0.3012953155907273,0.1668039741330964,0.4695250298334124
68,music/HipHop/Romano-Köpenickmp3,0.5384490481241485,0.5720818561475496,0.863462856447386, 94.9803924561,0.621317799442348,0.09527860484900043, E, minor,0.8984551109848605,0.16421271445041846,0.0843259848010445,0.47969799690584447
69,music/Metal/InFlames-TheNewWordmp3,0.5245756063066278,0.31551828163120416,0.8597985531000873, 166.092803955,0.2713417061322328,0.1922586133560187, G, minor,0.9038004802445667,0.6455811940863712,0.18370938612816332,0.48707297762315893
70,music/Reggae/DamianMarley-HeyGirlmp3,0.1865427158582299,0.8140839480231156,0.6119597194875916, 96.3729705811,0.7463992924675071,0.132284134410889, F#, minor,0.9803142210558602,0.276828085696165,0.1522031869518757,0.48757691299390427
71,music/Electronic/CaravanPalace-LoneDiggermp3,0.2075916309325719,0.6401895529560763,0.887485780013441, 123.504524231,0.7693356702555929,0.15142492556358997, A#, minor,0.9366702623969934,0.18147110000413028,0.1309892057808765,0.488144765987909
72,music/Jazz/PaoloFresuJanLundgren-Kristallendenfinamp3,0.4201152204621889,0.3383624004262718,0.553612466833887, 140.128921509,0.414191433226621,0.12505316886431306, D, minor,0.8397692236856025,1.0,0.2219798385792066,0.48913546900976135
73,music/HipHop/PrinzPi-KompassohneNordenmp3,0.4054673416347029,0.6740333865295698,0.7592009672749933, 84.9720001221,0.7649240673558766,0.1118672905146746, C, major,0.9743233724394046,0.10697671856184209,0.13690325409766882,0.49171204980109157
74,music/Electronic/MiikeSnow-GenghisKhanmp3,0.3170037652760113,0.683074647205167,0.9819210114177777, 93.9685592651,0.7027406796886869,0.0842194810718843, A#, major,0.8923544539780773,0.1578668337053959,0.12705229894602893,0.4932791464111287
75,music/Metal/Metallica-MothIntoFlamemp3,0.6414640170652296,0.3662488963410415,0.7210303833020031, 90.3373794556,0.36374331276111327,0.1748192258613356, A, minor,0.9161483096803511,0.5985101836385436,0.1859368030287791,0.49598764145979957
76,music/Soundtrack/PiratesOfTheCarribean-HansZimmer-DavyJonesmp3,1.0,0.4044395856710096,0.7181620555835069, 129.928344727,0.4795725831469398,0.10633772862611654, D, major,0.8684889272706127,0.30062482295660503,0.14247261767306946,0.5025122901159825
77,music/HipHop/KontraK-ErfolgistkeinGlückmp3,0.3940931583242427,0.7301673237229143,0.8529859283790417, 79.8573379517,0.7777269882397088,0.07868991918332624, C#, major,0.9972117910019291,0.15775849573560363,0.08918087187568897,0.5097268095578069
78,music/Reggae/DamianMarley-RoadToZionmp3,0.4683325708942656,0.7001704560837743,0.726784829309727, 93.5995407104,0.7116766294686538,0.17779668226286688, F, minor,0.856363140814377,0.3173936888435452,0.1244682605015542,0.5103732822723456
79,music/HipHop/IceCube-ItWasAGoodDaymp3,0.5589941501653068,0.6899902832887608,0.8005324534926216, 82.4135284424,0.7019504631038535,0.13611229264142918, D, major,0.9557501711668535,0.14149151487568237,0.13389224384956017,0.5148391965730085
80,music/Reggae/DamianMarley-Move!mp3,0.3426478587192029,0.7719711330196711,0.8319962139891969, 122.568321228,0.7892523250633205,0.14802211824755424, G#, minor,0.9815540509752839,0.16828431901148366,0.09616378065528032,0.5162364749601243
81,music/HipHop/ChiddyBang-OppositeOfAdultsmp3,0.329567789211571,0.7938623588745461,0.8579004488433524, 95.9762878418,0.817506758043348,0.0867715865589111, D, major,0.9448481594438097,0.241349219478326,0.08289115225118163,0.5193371840881307
82,music/Metal/Eluveitie-Neverlandmp3,0.6285371391610489,0.4142778028049107,0.9690697903583531, 109.961982727,0.4754032672941739,0.12888132709485325, B, minor,0.9691745435697832,0.4125372344851237,0.1751471282171977,0.5216285291231806
83,music/Reggae/DamianMarley-WelcomeToJamrockmp3,0.40600832147782473,0.6480988111318013,0.8956099743804697, 153.269729614,0.7104245738114588,0.18119948957890258, G, minor,0.9099430833736423,0.2799034433813764,0.1604391660832391,0.5239533579023393
84,music/Reggae/DamianMarley-Beautifulmp3,0.4949413257055913,0.71744295380501,0.8457553083793145, 93.0411148071,0.7977048646583392,0.12888132709485325, D#, major,0.9584556537812713,0.24069579407252675,0.04652876452251874,0.5288007490024281
85,music/HipHop/Grits-HereWeGomp3,0.4154299904988362,0.7734898391929413,0.927336603029629, 129.956741333,0.7855420936983952,0.1369629944704381, B, minor,0.9621228142152688,0.16302767317089178,0.10369363743631228,0.5334507057140891
86,music/Reggae/DamianMarley-TheMasterHasComeBackmp3,0.4735232225534503,0.6662916043704142,0.988328942221436, 92.4868392944,0.6484798262765016,0.15652913653764355, A, minor,0.9534949261898436,0.36138335818629863,0.07049181705791012,0.5398153541741874
87,music/Pop/MichaelJackson-TheyDon'tCareAboutUsmp3,0.1800098865725264,1.0,0.82686421626772, 89.9515686035,0.929794486268435,0.13568694172692472, G, major,0.9587295295005713,0.16388997974092873,0.16341389585405675,0.5447986169913953
88,music/Klassik/Rachmaninoff-TheIsleoftheDeadOp29mp3,0.35855203604744884,0.42134187819816676,0.5652322589491282, 117.387657166,0.48069556130129987,0.8766482347937048, A, minor,0.7572774852532759,0.8150586636932956,0.20274684478965493,0.5596941203782468
89,music/HipHop/Sido-Springraufmp3,0.5442170421050692,0.7810746742795946,0.8816309641502819, 84.9522781372,0.8095134969209953,0.113143343258188, G, minor,0.9442018106590282,0.3879442418424465,0.11690408450220097,0.5723287072147256
90,music/Reggae/DamianMarley-AllNightmp3,0.47711794681023983,0.9513140686246492,0.90957972908009, 132.9559021,0.9230678684621488,0.14547001276052743, A#, major,0.956371103970539,0.18436961494509024,0.06455214492170815,0.576480311196874
91,music/HipHop/DrDre-StillDRE[featSnoopDogg]mp3,0.5057210746536767,0.8725813511342682,0.7994855255140616, 93.4496994019,0.8531271052203179,0.1420672054444917, A, minor,1.0,0.3262544768143496,0.16896257126032538,0.5835249137551864
92,music/Electronic/Marshmello&Anne-Marie-Friendsmp3,0.5613148471183993,0.8053646662174317,0.8778991009720746, 95.028503418,1.0,0.10888983411314335, A, minor,0.89876068178143,0.35328941122579194,0.07433424304391079,0.5849815980590227
93,music/HipHop/257ers-Auseinandamp3,0.5721821341255997,0.915547245628232,1.0, 115.009765625,0.866183215098289,0.12590387069332198, F, minor,0.9466343629123991,0.30193156253628556,0.1361536272669541,0.6080670022826352
