,id,scaled_rp,key,scale,scaled_levenshtein,bpm,scaled_bh,scaled_mfcc,scaled_corr,scaled_skl,aggregated
80,music/No_Woman_No_Cry/bob_marley+Live_+05-No_Woman_No_Crymp3,0.5381039618647061, C, major,0.7057377049180328, 155.662918091,0.8401302185113703,0.22838288613130925,0.3236111723315892,0.0057242149890439934,0.4402816931243419
81,music/No_Woman_No_Cry/fugees+The_Score+05-No_Woman_No_Crymp3,0.5797151457419693, F, major,0.2778688524590164, 89.0296020508,0.8264429894122008,0.04842521426814841,0.903375208256054,0.011952830120858642,0.44129670670970794
82,music/Waiting_In_Vain/annie_lennox+Medusa+09-Waiting_In_Vainmp3,0.5143904427657775, C#, major,0.6844262295081968, 161.648529053,0.847497161781712,0.048614893644126,0.5537173735392785,0.0022960436859553075,0.441823690820841
83,music/All_Along_The_Watchtower/dave_matthews_band+Live_At_Red_Rocks_8_15_95_Disc_2+08-All_Along_The_Watchtowermp3,0.5271398125929618, C, major,0.6196721311475409, 112.17678833,0.45739066006117574,0.2256992170364364,0.8143433369530217,0.007595542076428042,0.44197344997792737
84,music/Never_Let_Me_Down_Again/depeche_mode+Music_For_The_Masses+01-Never_Let_Me_Down_Againmp3,0.6440636106228267, C, major,0.3770491803278688, 106.159973145,0.8101440964808105,0.12605626138221648,0.6782694921126965,0.02584072993373959,0.44357056181002646
85,music/Walking_After_Midnight/bryan_adams+Live_Live_Live_+15-Walking_After_Midnightmp3,0.5629662219298122, C, major,0.25573770491803277, 122.811820984,0.8434135478960968,0.3306819415458102,0.6476539556376459,0.02283566212816618,0.4438815056759273
86,music/I_Can_t_Get_No_Satisfaction/rolling_stones+Big_Hits+01-_I_Can_t_Get_No_Satisfactionmp3,0.6905125943745598, A, major,0.3704918032786885, 136.35697937,0.895138183630837,0.06463101540448686,0.6323240352451482,0.010952885354929212,0.44400841954810827
87,music/What_s_Going_On/marvin_gaye+Live+12-What_s_Going_Onmp3,0.6455370747468714, A, major,0.32786885245901637, 95.2801818848,0.7641864889240323,0.06244673067294101,0.8584859007375591,0.00755103781130721,0.4443460142252879
88,music/Lady/reo_speedwagon+Arch_Allies_Disc_1+04-Ladymp3,0.4994522188743065, G, major,0.4459016393442623, 123.310401917,0.6919132533853644,0.21322451546652132,0.8137049352517476,0.009440504886187128,0.4456061778680649
89,music/All_Tomorrow_s_Parties/japan+Quiet_Life+06-All_Tomorrow_s_Partiesmp3,0.6532691791507147, B, major,0.5254098360655738, 121.093574524,0.782612750327835,0.14927171815527226,0.5176135106669677,0.05048598795258778,0.4464438303864919
90,music/Ooby_Dooby/creedence_clearwater_revival+Cosmo_s_Factory+04-Ooby_Doobymp3,0.7767103969937377, E, major,0.2786885245901639, 95.3735733032,0.7989350833960834,0.2887880736526336,0.5350255867752016,0.009162322841547638,0.4478849980415613
91,music/The_Boxer/paul_simon+Concert_in_the_Park_Disc_2+10-The_Boxermp3,0.6072055644915529, C, major,0.32049180327868854, 104.250892639,0.7190132205389924,0.2567994758087743,0.7425214124870945,0.04303551282511531,0.44817783157170293
92,music/Rattlesnakes/lloyd_cole_and_the_commotions+Rattlesnakes+03-Rattlesnakesmp3,0.5487351134916518, A, major,0.3942622950819672, 152.103897095,0.8559414459345195,0.19099745603307322,0.6882825872271703,0.014211971008357825,0.4487384781294566
93,music/Maggie_s_Farm/bob_dylan+Live_at_Budokan_Disc_1+06-Maggie_s_Farmmp3,0.5782011669044741, A, minor,0.49508196721311476, 126.578773499,0.7814348079996257,0.18564648497215094,0.621314883225329,0.034892931810026735,0.4494287070207869
94,music/Blue_Collar_Man/styx+Caught_In_The_Act_Disc_2_of_2_+02-Blue_Collar_Man_Long_Nights_mp3,0.5595464370261091, D, minor,0.4081967213114754, 126.074867249,0.7187739903010146,0.23252713453946056,0.7438518694082376,0.03792389864179659,0.4501366752046823
95,music/Wish_You_Were_Here/pink_floyd+Wish_You_Were_Here+04-Wish_You_Were_Heremp3,0.6122252012617584, G, major,0.48032786885245904, 120.611488342,0.6922715957351023,0.29872524714087584,0.605203379142653,0.01757232646202599,0.4510542697658124
96,music/Between_The_Bars/elliott_smith+Either_Or+04-Between_The_Barsmp3,0.6162085594521886, D#, major,0.2565573770491803, 135.676589966,0.7965695913015965,0.17993226611899096,0.8465909704047951,0.01449105936184093,0.45172497061476546
97,music/River_Deep_Mountain_High/tina_turner+Tina_Live_In_Europe_CD_2_+05-River_Deep_Mountain_Highmp3,0.5469933339926014, D, major,0.44426229508196724, 143.944198608,0.80477716025257,0.3008319818682122,0.585438056593949,0.03380030393971153,0.4526838552881685
98,music/Summer_of_69/bryan_adams+Live_Live_Live_+13-Summer_of_69mp3,0.5552095967903063, D, major,0.44672131147540983, 138.499053955,0.7793973269189851,0.2775804121747068,0.6258720383586724,0.03330146982087201,0.4530136925898254
99,music/Red_Red_Wine/ub40+Labour_of_Love+06-Red_Red_Winemp3,0.6529749807769542, C#, major,0.34918032786885245, 89.1565170288,0.8236330904311426,0.07772961337019953,0.7861000221539085,0.028834081472284067,0.4530753526788902
100,music/Take_Me_To_The_River/al_green+Anthology+39-Take_Me_To_The_Rivermp3,0.7043153972056452, A, major,0.34098360655737703, 118.08177948,0.7708962532500555,0.22043448495885787,0.6830341149596588,0.0038046417812637777,0.4539114164521431
101,music/I_Love_You/faith_hill+Faith+10-I_Love_Yoump3,0.5582961822324566, D#, major,0.3262295081967213, 89.7518692017,0.868374175005269,0.054286944985399745,0.9110500838491483,0.006235242351158095,0.45407868943669216
102,music/She_Came_In_Through_The_Bathroom_Window/beatles+Abbey_Road+13-She_Came_In_Through_The_Bathroom_Windowmp3,0.6866459871765634, D, major,0.27459016393442626, 162.58531189,0.828212116136321,0.08593134501796784,0.8418253317665872,0.010679576023621374,0.45464742000924785
103,music/White_Room/cream+Live_Cream_Volume_II+02-White_Roommp3,0.5292128238402095, G, major,0.4737704918032787, 111.811828613,0.5061846750799656,0.22060561976861146,0.9711723769895887,0.027054518253202993,0.4546667509558095
104,music/Day_Tripper/beatles+1+12-Day_Trippermp3,0.6907097693436314, E, major,0.28032786885245903, 137.06993103,0.8093330979259503,0.07662911089103647,0.8667571046702572,0.011420448017946056,0.4558628999502134
105,music/Caroline_No/beach_boys+Pet_Sounds+13-Caroline_Nomp3,0.5803307372971489, C#, major,0.30245901639344264, 152.130386353,0.7664722040720447,0.12436140503631232,0.9205745053000439,0.047977477791259084,0.45702922431504195
106,music/White_Room/sheryl_crow_+Live_from_Central_Park+12-White_Roommp3,0.5269526780074228, G, major,0.4377049180327869, 106.896240234,0.7077874573135491,0.3258513122504774,0.7390784706096469,0.013659303473432794,0.45850568994788593
107,music/All_Along_The_Watchtower/bob_dylan+Before_The_Flood_Disc_Two_+07-All_Along_the_Watchtowermp3,0.6019593379603188, A, minor,0.32786885245901637, 144.494049072,0.7500898119406874,0.06764435336824988,0.9442167342464705,0.07134010749003399,0.46051986624412944
108,music/Toys_In_The_Attic/aerosmith+Toys_In_The_Attic+01-Toys_In_The_Atticmp3,0.5532091891204624, E, minor,0.2754098360655738, 98.9608612061,0.8475424324322964,0.23365718647116948,0.8441059045443282,0.011303186804079119,0.46087128923965154
109,music/Wish_You_Were_Here/wyclef_jean+The_Ecleftic_2_Sides_II_A_Book+19-Wish_You_Were_Heremp3,0.6877237390993726, G, major,0.29098360655737704, 87.9630889893,0.8760167662369476,0.1752398850589992,0.7423040102330389,0.0035477104319246765,0.4626359529362767
110,music/Hush/deep_purple+Nobody_s_Perfect_Disc_2_2_+07-Hushmp3,0.4613297403223821, C, minor,0.28770491803278686, 109.125686646,0.6835152961983216,0.47242595743549526,0.8601506816968569,0.01551882655800122,0.4634409033739741
111,music/Come_Together/beatles+1+25-Come_Togethermp3,0.653723670481676, D, minor,0.5188524590163934, 172.265731812,0.7696034240708073,0.12885882063620774,0.7093915609407708,0.003418739251352132,0.4639747790662012
112,music/Heart_Of_Gold/tori_amos+Strange_Little_Girls+08-Heart_Of_Goldmp3,0.5114966427782902, E, minor,0.3557377049180328, 120.021446228,0.8361784428204018,0.27423924699022073,0.7960755906380044,0.010404472510281107,0.4640220167758719
113,music/River_Deep_Mountain_High/celine_dion+Falling_Into_You+12-River_Deep_Mountain_Highmp3,0.6443199683551329, D#, major,0.4959016393442623, 166.131088257,0.9205359240217641,0.11636768270257576,0.599222840334594,0.008301517573886417,0.4641082620553692
114,music/Proud_Mary/creedence_clearwater_revival+Live_in_Europe+10-Proud_Marymp3,0.5416737470711344, D, major,0.29180327868852457, 135.161499023,0.7667020783755684,0.2897228001028,0.8879417513178176,0.007186827860873715,0.4641717472361197
115,music/Walk_This_Way/run_dmc+Raising_Hell+04-Walk_This_Waymp3,0.6217604879121855, C, major,0.3680327868852459, 105.573783875,0.938365417649417,0.06635516503383093,0.7628050789039154,0.028294306035846217,0.4642688737367402
116,music/Rattlesnakes/tori_amos+Strange_Little_Girls+06-Rattlesnakesmp3,0.5815739285043966, F, major,0.3729508196721312, 125.512763977,0.8585440053359007,0.29159840106167556,0.6731055992151795,0.008449524420035857,0.4643703797015532
117,music/Take_Me_To_The_River/annie_lennox+Medusa+02-Take_Me_To_The_Rivermp3,0.43973958575092986, E, minor,0.2901639344262295, 109.008804321,0.6970563513968259,0.4228816061165982,0.9453863674831555,0.004915171415585754,0.4666905027648874
118,music/Cecilia/simon_and_garfunkel+Collected_Works_-_Disc_3+03-Ceciliamp3,0.6861018892066382, B, major,0.23442622950819672, 103.134170532,0.8393739974437172,0.07963897326314577,0.8145549093004216,0.14950667931991574,0.46726711300700585
119,music/Happiness_is_a_Warm_Gun/tori_amos+Strange_Little_Girls+10-Happiness_is_a_Warm_Gunmp3,0.5058141388781814, D#, major,1.0, 136.591781616,0.8082045509076011,0.17396227972226283,0.3295608086753272,0.0,0.46959029636389543
120,music/Summertime_Blues/alan_jackson+Who_I_Am+01-Summertime_Bluesmp3,0.7780279072208016, D, major,0.3729508196721312, 161.812835693,0.8615943417722856,0.024738418456250195,0.7768603603558699,0.006645513222149565,0.470136226783248
121,music/Stone_Cold_Crazy/metallica+Live_Shit_Binge_And_Purge_Disc_3_+09-Stone_Cold_Crazymp3,0.5795978397534607, G, minor,0.48360655737704916, 126.058242798,0.6381286018461372,0.12233723984296418,0.9811246856563344,0.016946520983532734,0.47029024090991306
122,music/I_m_Not_In_Love/10cc+The_Very_Best_of_10cc+07-I_m_Not_In_Lovemp3,0.6217480257275999, D#, major,0.5352459016393443, 133.520217896,0.8512371211286678,0.05869699653493205,0.7317018889779507,0.02553116783068988,0.4706935169731974
123,music/Time/tom_waits+Rain_Dogs+09-Timemp3,0.6690166377732346, D, major,0.29918032786885246, 89.5328903198,0.6547647108236593,0.04106135291628449,0.735511965906114,0.42924666009738915,0.4714636092309223
124,music/Come_Together/aerosmith+Live_Bootleg+06-Come_Togethermp3,0.5593085959810211, D, minor,0.5795081967213115, 163.776016235,0.7672873272861804,0.2675119416344309,0.643824353208809,0.026670701102567057,0.47401851932238664
125,music/Hush/milli_vanilli+All_Or_Nothing+12-Hushmp3,0.9125227296119669, G#, minor,0.2860655737704918, 100.840080261,0.8874660155741099,0.03689355772085377,0.6996221256110509,0.026416605257809957,0.47483110125771383
126,music/Downtown_Lights/blue_nile+Hats+02-Downtown_Lightsmp3,0.6698580118224254, E, major,0.48770491803278687, 98.2924575806,0.8386557534218324,0.07247367412409551,0.7718405943445343,0.00888123530442462,0.4749023645083499
127,music/Cocaine/nazareth+_Snaz+08-Cocainemp3,0.5844214620009324, G, major,0.5598360655737705, 165.70930481,0.7315898599778777,0.18221844384330094,0.7600017796127403,0.0367476835895851,0.47580254909970116
128,music/Proud_Mary/tina_turner+Tina_Live_In_Europe_CD_2_+07-Proud_Marymp3,0.5681920649688496, D, major,0.4639344262295082, 172.265701294,0.7371376776055649,0.19347497130906013,0.8621101337718547,0.03668125043930246,0.4769217540540233
129,music/Thin_Line_Between_Love_And_Hate/annie_lennox+Medusa+08-Thin_Line_Between_Love_And_Hatemp3,0.5174851008781047, C, major,0.5491803278688525, 150.035003662,0.8554626836542268,0.27226250769892013,0.6663490730761914,0.00480430349765722,0.4775906661123255
130,music/Gold_Dust_Woman/fleetwood_mac+Rumours+11-Gold_Dust_Womanmp3,0.6026901668822743, D, major,0.44754098360655736, 123.336181641,0.9108928730414785,0.08455738547994736,0.8092311651497007,0.023080739665341948,0.47966555230421665
131,music/New_Age/tori_amos+Strange_Little_Girls+01-New_Agemp3,0.5788093921481173, A#, major,0.48770491803278687, 152.954711914,0.7972236013003743,0.4995301997066656,0.5165081416732415,0.004482791031969654,0.4807098406488592
132,music/The_Boxer/simon_and_garfunkel+Collected_Works_Disc_3+06-The_Boxermp3,0.6626987138218241, B, major,0.34262295081967215, 93.1609115601,0.7747565319261203,0.030918582950048963,0.8168445335681394,0.26141875394221376,0.4815433445046698
133,music/Day_Tripper/cheap_trick+Silver+13-Day_Trippermp3,0.6285364349877598, E, major,0.4713114754098361, 152.003646851,0.7444519057183371,0.25425121631860903,0.7713359759279952,0.027342333476227,0.4828715569731274
134,music/Take_Me_To_The_River/talking_heads+Stop_Making_Sense+09-Take_Me_To_The_Rivermp3,0.5497642780308336, E, major,0.5131147540983606, 119.755348206,0.7723437068514112,0.10877964222730314,0.9168141507294906,0.0467112373917569,0.48458796155485934
135,music/It_s_Tricky/bloodhound_gang+One_Fierce_Beer_Coaster+06-It_s_Trickymp3,0.665180656267722, G, minor,0.2819672131147541, 146.948287964,0.8237811757592768,0.17538648302249635,0.9750846881729901,0.009369667321007535,0.48846164727637453
136,music/Maggie_s_Farm/rage_against_the_machine+Renegades+12-Maggie_s_Farmmp3,0.7458266313352802, E, minor,0.4713114754098361, 87.1339187622,0.7121920904125313,0.11472692650245257,0.8793561571947042,0.009856698631889356,0.48887832991444885
137,music/Waiting_In_Vain/bob_marley_the_wailers+Legend+10-Waiting_in_Vainmp3,0.6768936970609426, C#, major,0.4704918032786885, 155.625091553,0.8152272863313319,0.22201801159601384,0.7291419777394502,0.022854031132573744,0.48943780118983343
138,music/I_m_Losing_You/cheap_trick+Silver+08-I_m_Losing_Yoump3,0.5456490325913876, A, minor,0.3918032786885246, 107.852676392,0.737412822559673,0.3116196367882099,0.930502784128223,0.02284682930474213,0.48997239734346004
139,music/Yesterday/en_vogue+Funky_Divas+09-Yesterdaymp3,0.6845906348953278, F, major,0.2836065573770492, 161.960662842,0.813627823945458,0.3714960497339165,0.7875287894300786,0.011113259248796165,0.49199385243843774
140,music/Summertime_Blues/beach_boys+Surfin_USA_Surfin_Safari+09-Summertime_Bluesmp3,0.9812136855977509, G#, minor,0.22131147540983606, 151.338317871,0.84304383758299,0.22958139752571108,0.6763174240440122,0.004605035664827264,0.4926788093041879
141,music/America/paul_simon+Concert_in_the_Park_Disc_2+09-Americamp3,0.6242260327467866, D, major,0.3549180327868853, 172.265548706,0.6651001512542737,0.20951074193219632,0.8548451552975312,0.25110253012866357,0.49328377402438944
142,music/Claudette/roy_orbison+Black_and_White_Night+15-Claudettemp3,0.5828795819971382, E, major,0.30901639344262294, 142.850524902,0.8127817154860333,0.2685102257168304,0.9544125507600512,0.03709311355591973,0.49411559682643263
143,music/Before_You_Accuse_Me/creedence_clearwater_revival+Cosmo_s_Factory+02-Before_You_Accuse_Memp3,0.8580190878286333, E, major,0.3, 118.708892822,0.802500298031783,0.1015931641343312,0.9063630506532938,0.004478483904339139,0.4954923474253968
144,music/I_m_Not_In_Love/tori_amos+Strange_Little_Girls+05-I_m_Not_In_Lovemp3,0.6548254890524502, A#, minor,0.5073770491803279, 136.020126343,1.0,0.14695460628054643,0.6607954049719622,0.008177068472735789,0.4963549363263371
145,music/Take_On_Me/a_ha+Hunting_High_and_Low+01-Take_On_Memp3,0.6454158333316515, A, major,0.4713114754098361, 172.265365601,0.8367891941975099,0.06340463004196188,0.8658934357293288,0.09726036000623169,0.49667915478608665
146,music/Lodi/tesla+Five_Man_Acoustic_Jam+09-Lodimp3,0.6264412743517142, C, major,0.29098360655737704, 129.092514038,0.8704355992299966,0.29826059792361787,0.8762409825436459,0.030995983763052307,0.49889300739490067
147,music/Train_In_Vain/annie_lennox+Medusa+05-Train_In_Vainmp3,0.7398661753101419, E, major,0.3483606557377049, 106.013427734,0.8610818780076689,0.1353770227666485,0.9261851770066973,0.0021871556456995126,0.5021763440790935
148,music/Downtown_Lights/annie_lennox+Medusa+07-Downtown_Lightsmp3,0.6834004205861162, E, major,0.4934426229508197, 98.2976226807,0.878699203186249,0.06534652341136382,0.8937909067495836,0.00713158903928635,0.5036352109872365
149,music/I_m_Losing_You/john_lennon+Double_Fantasy+05-I_m_Losing_Yoump3,0.9118626879166255, A, minor,0.28114754098360656, 97.8610610962,0.7963125546077223,0.19538221261426528,0.8362548999817206,0.005480376917740134,0.5044067121702801
150,music/Abracadabra/steve_miller_band+Steve_Miller_Band_Live_+09-Abracadabramp3,0.6420904986690185, A, minor,0.3434426229508197, 132.226074219,0.8747343996080568,0.2577246201496803,0.8953467921669962,0.020674246146139347,0.5056688632817852
151,music/Faith/george_michael+Faith+01-Faithmp3,0.7256266410224844, B, major,0.2598360655737705, 95.888885498,0.8435159098671406,0.3119531828111361,0.8519187803733261,0.04718983718772757,0.5066734028059309
152,music/Cocaine/eric_clapton+Crossroads_2_Disc_3+07-Cocainemp3,0.5726542334091491, D, major,0.5131147540983606, 99.0495834351,0.7966528389979493,0.28482761619276764,0.8640240994885324,0.01860829576244536,0.5083136396582008
153,music/Real_Men/joe_jackson+Night_and_Day+08-Real_Menmp3,0.5754527758885487, G, major,0.31721311475409836, 112.984703064,0.3041068779699433,0.08174744578630899,0.8199803752953727,0.9529404693221011,0.5085735098360622
154,music/Ooby_Dooby/roy_orbison+Black_and_White_Night+05-Ooby_Doobymp3,0.6041092918451904, E, major,0.4901639344262295, 163.758422852,0.7644823577759636,0.24211979519764623,0.9081014924338425,0.07244270638943102,0.5135699296780506
155,music/Train_In_Vain/clash+London_Calling+19-Train_In_Vainmp3,0.7261562081860912, A, major,0.2934426229508197, 121.264533997,0.8423157346194222,0.14937954457840935,0.9348633158839287,0.14191446198573554,0.5146786480340677
156,music/It_s_Tricky/run_dmc+Raising_Hell+02-It_s_Trickymp3,0.8081263029794208, E, minor,0.25163934426229506, 127.798347473,0.8773555702769005,0.11251867957426633,1.0,0.041839191164550864,0.5152465147095723
157,music/Oh_Pretty_Woman/roy_orbison+Black_and_White_Night+17-Oh_Pretty_Womanmp3,0.6722947977695213, E, major,0.6295081967213115, 130.243362427,0.8094514555268674,0.19314341925106676,0.7863148974679947,0.009701887002301578,0.5167357756231772
158,music/I_Can_t_Get_No_Satisfaction/britney_spears+Oops_I_Did_It_Again+04-_I_Can_t_Get_No_Satisfactionmp3,1.0, B, major,0.3442622950819672, 109.955062866,0.8041135428157238,0.1726413748831315,0.7943770570752705,0.003395354886657046,0.5197982707904584
159,music/Street_Fighting_Man/rage_against_the_machine+Renegades+11-Street_Fighting_Manmp3,0.7747896060335137, D, minor,0.45737704918032784, 131.388305664,0.7852594737638975,0.11999226784709391,0.9918155408716159,0.010785753814072251,0.5233366152517535
160,music/America/simon_and_garfunkel+Bookends+03-Americamp3,0.7015886005824431, G, major,0.42131147540983604, 178.205627441,0.7948143978777119,0.1191048011352307,0.7451093229360461,0.3826494241808158,0.5274296703536806
161,music/Abracadabra/sugar_ray+14_59+11-Abracadabramp3,0.8590106135431151, G#, minor,0.34672131147540985, 128.680084229,0.9504348748995872,0.161143536119567,0.8743519974347846,0.00685609508989662,0.5330864047603935
162,music/Tomorrow_Never_Knows/phil_collins+Face_Value_+12-Tomorrow_Never_Knowsmp3,0.6733708847041063, C, major,0.3557377049180328, 100.414756775,0.8157765702250908,1.0,0.7431069407630763,0.0662207792076861,0.6090354799696653
163,music/New_Age/velvet_underground+Loaded+05-New_Agemp3,0.6930411060365409, D, major,0.5418032786885246, 163.323226929,0.7325546781432796,0.097817314594494,0.6635483658740088,1.0,0.6214607905561413
